id;starttime;endtime;description;type;subtype;street;polyline;direction
20260421T213641_5350_32;2026-04-21T21:36:41+02:00;2026-04-22T06:00:00+02:00;SE_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PE_Cartellier;48.8613021949335007 2.4140296359623230 48.8629297141699581 2.4137008322363944;ONE_DIRECTION
20260317T163158_5730_2954;2026-03-17T16:31:58+02:00;2030-03-17T18:00:00+02:00;Sauf bus, vélos, livraisons, taxis et véhicules de propreté.;ROAD_CLOSED;ROAD_CLOSED_EVENT;Alesia;48.8310551825933743 2.3170584516004973 48.8305215395627172 2.3192230356120498;ONE_DIRECTION
20250822T091645_206_3404;2025-08-22T09:16:45+02:00;2026-08-01T17:00:00+02:00;Réfection immeuble;CONSTRUCTION;;Quai_Voltaire;48.8592782371535108 2.3301974555390372 48.8595247935827786 2.3294939298820805;ONE_DIRECTION
20251119T094336_22_3630;2025-11-19T09:43:36+02:00;2030-11-19T10:05:00+02:00;Interdit sauf BUS, Taxis;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8565347605150322 2.3555369116067708 48.8569525611540811 2.3537289556893217;ONE_DIRECTION
20251119T094336_372_2179;2025-11-19T09:43:36+02:00;2030-11-19T10:05:00+02:00;Interdit sauf BUS, Taxis;ROAD_CLOSED;ROAD_CLOSED_EVENT;St_Antoine;48.8551065589373579 2.3616887455298552 48.8554972796506775 2.3600634149766173;ONE_DIRECTION
20251119T094336_515_3427;2025-11-19T09:43:36+02:00;2030-11-19T10:05:00+02:00;Interdit sauf BUS, Taxis;ROAD_CLOSED;ROAD_CLOSED_EVENT;St_Antoine;48.8543173510283566 2.3637201767521603 48.8546092004605015 2.3629157723686092;ONE_DIRECTION
20260421T213641_978_257;2026-04-21T21:36:41+02:00;2026-04-22T06:00:00+02:00;SE_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SE_Quai_d'Ivry_bretelle_3;48.8248116885248038 2.3845847634705266 48.8248638667991628 2.3852485649064290 48.8249082084981083 2.3858126726212032 48.8249998547118267 2.3865187955657743 48.8252950564705870 2.3871907096453788 48.8256223149031001 2.3876478986277982;ONE_DIRECTION
20260421T213641_5181_940;2026-04-21T21:36:41+02:00;2026-04-22T06:00:00+02:00;SE_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PE_Lafenestre;48.8240843804107101 2.3071859312326461 48.8230354164001099 2.3120500159127104;ONE_DIRECTION
20260421T213641_6123_1697;2026-04-21T21:36:41+02:00;2026-04-22T06:00:00+02:00;SE_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SE_A6A;48.8192138268684559 2.3291241020904829 48.8188477267993690 2.3304532247770173;ONE_DIRECTION
20251119T094336_21_1784;2025-11-19T09:43:36+02:00;2030-11-19T10:05:00+02:00;Interdit sauf BUS, Taxis;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8562970658354629 2.3565654101056279 48.8565347605150322 2.3555369116067708;ONE_DIRECTION
20260309T180636_1131_173;2026-03-09T18:06:36+02:00;2026-04-24T18:00:00+02:00;Travaux:Maitre d'ouvrage :RATP/description:Ouverture de la circulation et emprise sur trottoir/circulation restreinte;CONSTRUCTION;;Ernest_Renan;48.8326229375515126 2.2880974813275730 48.8309513094116454 2.2854958003207599;ONE_DIRECTION
20260421T213641_1024_44;2026-04-21T21:36:41+02:00;2026-04-22T06:00:00+02:00;SE_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SE_Ivry;48.8186710509442960 2.3707413677255000 48.8193891670993665 2.3733594103246110;ONE_DIRECTION
20260317T163158_5728_3665;2026-03-17T16:31:58+02:00;2030-03-17T18:00:00+02:00;Sauf bus, vélos, livraisons, taxis et véhicules de propreté.;ROAD_CLOSED;ROAD_CLOSED_EVENT;Alesia;48.8317812014759269 2.3141238768601808 48.8310551825933743 2.3170584516004973;ONE_DIRECTION
20251119T094151_4012_361;2025-11-19T09:41:51+02:00;2030-11-23T03:02:00+02:00;Interdit sauf BUS, Taxis;ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_de_Clichy;48.8911712113768502 2.3190879257771599 48.8905444927576838 2.3201585818125676;ONE_DIRECTION
20251119T094302_1891_931;2025-11-19T09:43:02+02:00;2030-11-19T10:07:00+02:00;Interdit sauf BUS, Taxis;ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_de_St_Ouen;48.8915250304669868 2.3268368930127146 48.8896224753447015 2.3262141489615344;ONE_DIRECTION
20260421T213641_1451_1517;2026-04-21T21:36:41+02:00;2026-04-22T06:00:00+02:00;SE_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;AE_Montreuil;48.8545696216527006 2.4142888869448584 48.8551299204385501 2.4142477669661653;ONE_DIRECTION
20260421T213641_5179_1507;2026-04-21T21:36:41+02:00;2026-04-22T06:00:00+02:00;SE_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PE_Brancion;48.8262746110946324 2.2972952713624069 48.8248197706931180 2.3038519906522321;ONE_DIRECTION
20260421T213641_5326_1509;2026-04-21T21:36:41+02:00;2026-04-22T06:00:00+02:00;SE_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PE_Doree;48.8333989838263776 2.4079322514570740 48.8340405758778004 2.4098036223777646 48.8348103716025292 2.4112039070629581 48.8354750408976557 2.4119688906948844;ONE_DIRECTION
20260421T213641_5464_3568;2026-04-21T21:36:41+02:00;2026-04-22T06:00:00+02:00;SE_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SE_A3_bretelle_4;48.8613021949335007 2.4140296359623230 48.8631013585201757 2.4141224407999697 48.8636834990603646 2.4141825908951349 48.8639890825817460 2.4143748980970496 48.8644104893751674 2.4150357622540843 48.8647566680947065 2.4158654055559756 48.8650311173163558 2.4166837037356541 48.8651612861581697 2.4176603583232854 48.8651747455312986 2.4185474664258901 48.8652931117154665 2.4196155907312202 48.8657457775132187 2.4214103022003473;ONE_DIRECTION
20260413T020000_4879_3484;2026-04-13T02:00:00+02:00;2027-09-20T02:00:00+02:00;Travaux sur la ventilation RATP. Circulation restreinte, une voie dans chaques sens de la circulation.;CONSTRUCTION;;Av_Jean_Jaures;48.8859945335529602 2.3820715095670679 48.8856323588397075 2.3807244889372368;ONE_DIRECTION
20260130T151421_503_1016;2026-01-30T15:14:21+02:00;2026-04-24T18:00:00+02:00;CPCU - Pl. Valhubert Bd_de_l'Hôpital. Entretien du réseau.;CONSTRUCTION;;Bd_de_l'Hopital;48.8442263084107537 2.3647155810544036 48.8432089960835469 2.3640925018044880;ONE_DIRECTION
20260317T163158_4955_2414;2026-03-17T16:31:58+02:00;2030-03-17T18:00:00+02:00;Sauf bus, vélos, livraisons, taxis et véhicules de propreté.;ROAD_CLOSED;ROAD_CLOSED_EVENT;Alesia;48.8265019590903080 2.3416372457077643 48.8274717346604703 2.3350853080058718;ONE_DIRECTION
20260421T213641_1209_2462;2026-04-21T21:36:41+02:00;2026-04-22T06:00:00+02:00;SE_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;AE_Quai_Ivry_bretelle_6;48.8242430644182832 2.3847867705102908 48.8247331900335553 2.3854344787220496 48.8251227651151112 2.3858253325213061 48.8257374347385067 2.3869001458321915;ONE_DIRECTION
20260421T213641_5264_1431;2026-04-21T21:36:41+02:00;2026-04-22T06:00:00+02:00;SE_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PE_Gentilly;48.8164816798007664 2.3418359646445879 48.8162962408909991 2.3455497115337600 48.8163031266166527 2.3464715081625283;ONE_DIRECTION
20260421T213641_5328_736;2026-04-21T21:36:41+02:00;2026-04-22T06:00:00+02:00;SE_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PE_Courteline;48.8415501825651788 2.4137421889121180 48.8447508551051399 2.4142006629710351;ONE_DIRECTION
20260421T213641_5329_2452;2026-04-21T21:36:41+02:00;2026-04-22T06:00:00+02:00;SE_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PE_Vincennes;48.8447508551051399 2.4142006629710351 48.8487037010117007 2.4149721956715764;ONE_DIRECTION
20260319T174414_2_1158;2026-03-19T17:44:14+02:00;2029-02-02T18:00:00+02:00;Travaux:maitre d'ouvrage:musée du louvre/Objet:réhabilitation d'immeuble/réduction à 2 voie/circulation restreinte;CONSTRUCTION;;Quai_du_Louvre;48.8596471475504828 2.3350638786248012 48.8594187949436929 2.3360813747777232 48.8592592360785360 2.3370164517674281 48.8591820890868220 2.3378512356309962;ONE_DIRECTION
20260413T020000_4848_2256;2026-04-13T02:00:00+02:00;2027-09-20T02:00:00+02:00;Travaux sur la ventilation RATP. Circulation restreinte, une voie dans chaques sens de la circulation.;CONSTRUCTION;;Av_Jean_Jaures;48.8866710024017195 2.3846956545675928 48.8859945335529602 2.3820715095670679;ONE_DIRECTION
20251119T094220_1352_1223;2025-11-19T09:42:20+02:00;2030-11-19T10:04:00+02:00;Interdit sauf BUS, Taxis;ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_Gambetta;48.8683112793836543 2.4013475520610199 48.8665126433280861 2.3998165913775256;ONE_DIRECTION
20251119T094336_35_1063;2025-11-19T09:43:36+02:00;2030-11-19T10:05:00+02:00;Interdit sauf BUS, Taxis;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8621582136371160 2.3369915823366560 48.8626781571862310 2.3353335923384280;ONE_DIRECTION
20251119T094336_23_1061;2025-11-19T09:43:36+02:00;2030-11-19T10:05:00+02:00;Interdit sauf BUS, Taxis;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rue de Rivoli;48.8569525611540811 2.3537289556893217 48.8572903442405249 2.3523857637496040;ONE_DIRECTION
20251119T094336_31_1599;2025-11-19T09:43:36+02:00;2030-11-19T10:05:00+02:00;Interdit sauf BUS, Taxis;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8599242487681593 2.3439087680977191 48.8600921719548964 2.3433932841591374;ONE_DIRECTION
20251119T094336_31_2520;2025-11-19T09:43:36+02:00;2030-11-19T10:05:00+02:00;Interdit sauf BUS, Taxis;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8600921719548964 2.3433932841591374 48.8604448421113489 2.3423106121012647;ONE_DIRECTION
20251119T094336_282_569;2025-11-19T09:43:36+02:00;2030-11-19T10:05:00+02:00;Interdit sauf BUS, Taxis;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8637319223259254 2.3320446920555993 48.8643927447054551 2.3300736682310164;ONE_DIRECTION
20240329T161009_1418_2811;2024-03-29T16:10:09+02:00;2050-03-29T09:00:00+02:00;Belgrand;ROAD_CLOSED;ROAD_CLOSED_EVENT;Belgrand;48.8648661170734044 2.3988440802984492 48.8647610210920789 2.4013849285854998;ONE_DIRECTION
20260414T130058_6724_2489;2026-04-14T13:00:58+02:00;2026-04-29T09:00:00+02:00;;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;Bd_Macdonald;48.8980528940855947 2.3869915685845124 48.8974967843143986 2.3888390078844881 48.8973366918201933 2.3909350794681452 48.8971312208448339 2.3918738739181480 48.8969079794244621 2.3924452889207561;ONE_DIRECTION
20260413T020000_4895_2183;2026-04-13T02:00:00+02:00;2027-09-20T02:00:00+02:00;Travaux sur la ventilation RATP. Circulation restreinte, une voie dans chaques sens de la circulation.;CONSTRUCTION;;Av_Jean_Jaures;48.8858907850423492 2.3821651445960264 48.8865264433891014 2.3847198230338615;ONE_DIRECTION
20260413T020000_6561_1714;2026-04-13T02:00:00+02:00;2027-09-20T02:00:00+02:00;Travaux sur la ventilation RATP. Circulation restreinte, une voie dans chaques sens de la circulation.;CONSTRUCTION;;Av_Jean_Jaures;48.8855113319533103 2.3807966079755745 48.8858907850423492 2.3821651445960264;ONE_DIRECTION
20251119T094220_1413_3649;2025-11-19T09:42:20+02:00;2030-11-19T10:04:00+02:00;Interdit sauf BUS, Taxis;ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_Gambetta;48.8683707172224899 2.4013944321609242 48.8683112793836543 2.4013475520610199;ONE_DIRECTION
20251119T094151_1872_47;2025-11-19T09:41:51+02:00;2030-11-23T03:02:00+02:00;Interdit sauf BUS, Taxis;ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_de_Clichy;48.8923523008100034 2.3171888086725216 48.8932205011002736 2.3156828118419113;ONE_DIRECTION
20251119T094336_283_1246;2025-11-19T09:43:36+02:00;2030-11-19T10:05:00+02:00;Interdit sauf BUS, Taxis;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8627347716274372 2.3351458671496284 48.8631970496358079 2.3337122499579190;ONE_DIRECTION
20251119T094336_374_1060;2025-11-19T09:43:36+02:00;2030-11-19T10:05:00+02:00;Interdit sauf BUS, Taxis;ROAD_CLOSED;ROAD_CLOSED_EVENT;St_Antoine;48.8539396055919610 2.3647612444729278 48.8543173510283566 2.3637201767521603;ONE_DIRECTION
20210117T082836_6088_3370;2021-01-17T08:28:36+02:00;2030-12-27T17:00:00+02:00;AE_A6A_bretelle_8;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;AE_A6A_bretelle_8;48.8153000957952585 2.3367824808364861 48.8162481478654655 2.3371978486170617 48.8165029925392133 2.3374582022794543 48.8167048488371691 2.3378199568949225 48.8167241076344780 2.3380966256338662 48.8164816798007664 2.3418359646445879;ONE_DIRECTION
20260421T213641_5273_30;2026-04-21T21:36:41+02:00;2026-04-22T06:00:00+02:00;SE_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PE_Charles_Leroy;48.8162123106580665 2.3636713326876815 48.8172470727600327 2.3664634311841790;ONE_DIRECTION
20251119T094302_1889_3564;2025-11-19T09:43:02+02:00;2030-11-19T10:07:00+02:00;Interdit sauf BUS, Taxis;ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_de_St_Ouen;48.8896224753447015 2.3262141489615344 48.8885394274649130 2.3258296015646969;ONE_DIRECTION
20251119T094336_34_290;2025-11-19T09:43:36+02:00;2030-11-19T10:05:00+02:00;Interdit sauf BUS, Taxis;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8614986341360549 2.3390796944274990 48.8621582136371160 2.3369915823366560;ONE_DIRECTION
20251119T094336_26_2547;2025-11-19T09:43:36+02:00;2030-11-19T10:05:00+02:00;Interdit sauf BUS, Taxis;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8580826343978813 2.3495301566806641 48.8585227178299064 2.3482103524655238;ONE_DIRECTION
20260421T213641_936_1843;2026-04-21T21:36:41+02:00;2026-04-22T06:00:00+02:00;SE_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;AE_Vincennes;48.8470237084045564 2.4149810123788980 48.8477206810409186 2.4149996107483198;ONE_DIRECTION
20260421T213641_978_1842;2026-04-21T21:36:41+02:00;2026-04-22T06:00:00+02:00;SE_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SE_Quai_d'Ivry_bretelle_3;48.8256223149031001 2.3876478986277982 48.8259155983512585 2.3876826342507655;ONE_DIRECTION
20260421T213641_5327_2597;2026-04-21T21:36:41+02:00;2026-04-22T06:00:00+02:00;SE_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PE_Guyane;48.8354750408976557 2.4119688906948844 48.8358203012873062 2.4121801291802050 48.8361449999216219 2.4123250904568510 48.8380543197874744 2.4129904365392281 48.8407184973657706 2.4137395946629461 48.8415501825651788 2.4137421889121180;ONE_DIRECTION
20260319T174414_1_2578;2026-03-19T17:44:14+02:00;2029-02-02T18:00:00+02:00;Travaux:maitre d'ouvrage:musée du louvre/Objet:réhabilitation d'immeuble/réduction à 2 voie/circulation restreinte;CONSTRUCTION;;Quai_du_Louvre;48.8600297667430894 2.3334197551070193 48.8596471475504828 2.3350638786248012;ONE_DIRECTION
20260421T213641_6096_3259;2026-04-21T21:36:41+02:00;2026-04-22T06:00:00+02:00;SE_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SE_Bagnolet;48.8629297141699581 2.4137008322363944 48.8640470665936348 2.4139695911611123 48.8653565008179385 2.4139486721403749;ONE_DIRECTION
20251128T105025_1576_428;2025-11-28T10:50:25+02:00;2026-06-30T18:00:00+02:00;Eiffage - Bd_de_Strasbourg Réhabilitation d'immeuble.;CONSTRUCTION;;Bd_de_Strasbourg;48.8748621773544798 2.3574427699434275 48.8760907202728916 2.3583542891503821;ONE_DIRECTION
20260421T213641_5183_2451;2026-04-21T21:36:41+02:00;2026-04-22T06:00:00+02:00;SE_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PE_Montrouge;48.8219935919701058 2.3164148964772648 48.8207662368767501 2.3219033784041625;ONE_DIRECTION
20260317T163158_694_496;2026-03-17T16:31:58+02:00;2030-03-17T18:00:00+02:00;Sauf bus, vélos, livraisons, taxis et véhicules de propreté.;ROAD_CLOSED;ROAD_CLOSED_EVENT;Alesia;48.8275211427158737 2.3347450335124340 48.8278338814171917 2.3324867135109617;ONE_DIRECTION
20260105T010000_51_1371;2026-01-05T01:00:00+02:00;2026-09-11T08:00:00+02:00;APHP - Av_Victoria Réhabilitation d'immeuble;CONSTRUCTION;;St_Martin;48.8572868527320594 2.3493597051455777 48.8566957277057909 2.3489117032576678;ONE_DIRECTION
20251119T094151_1883_128;2025-11-19T09:41:51+02:00;2030-11-23T03:02:00+02:00;Interdit sauf BUS, Taxis;ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_de_Clichy;48.8891347362227293 2.3227568237446317 48.8906061314747191 2.3202661057018483;ONE_DIRECTION
20260421T213641_788_817;2026-04-21T21:36:41+02:00;2026-04-22T06:00:00+02:00;SE_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SE_Gentilly_bretelle_15;48.8161209030947276 2.3435476416502721 48.8160888214632394 2.3439162144290351;ONE_DIRECTION
20260421T213641_1001_45;2026-04-21T21:36:41+02:00;2026-04-22T06:00:00+02:00;SE_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;Av_Gravelle;48.8292752583405445 2.4034304217908242 48.8296916193940120 2.4018437645441422 48.8297431025276936 2.4009890740148601 48.8296448339569906 2.4008662683866642;ONE_DIRECTION
20260421T213641_5271_180;2026-04-21T21:36:41+02:00;2026-04-22T06:00:00+02:00;SE_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PE_Italie;48.8160850496153458 2.3604083176226829 48.8160512914690869 2.3616983682599995 48.8160382260518091 2.3621488304095526 48.8160604353957766 2.3626048533634640 48.8161126776381451 2.3630920644082338 48.8162123106580665 2.3636713326876815;ONE_DIRECTION
20260421T213641_5351_2980;2026-04-21T21:36:41+02:00;2026-04-22T06:00:00+02:00;SE_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PE_Bagnolet;48.8629297141699581 2.4137008322363944 48.8641546620670724 2.4135488395601588 48.8646873752395408 2.4135099911058657 48.8662995376010301 2.4134327470176684;ONE_DIRECTION
20251119T094151_1918_912;2025-11-19T09:41:51+02:00;2030-11-23T03:02:00+02:00;Interdit sauf BUS, Taxis;ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_de_Clichy;48.8857844212798653 2.3262525739455784 48.8849283189359483 2.3266309294573326;ONE_DIRECTION
20251119T094336_27_568;2025-11-19T09:43:36+02:00;2030-11-19T10:05:00+02:00;Interdit sauf BUS, Taxis;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8585227178299064 2.3482103524655238 48.8587993480476968 2.3474346083817021;ONE_DIRECTION
20251119T094336_29_2505;2025-11-19T09:43:36+02:00;2030-11-19T10:05:00+02:00;Interdit sauf BUS, Taxis;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8593667042748976 2.3456528431755985 48.8596349548353999 2.3448214172967252;ONE_DIRECTION
20251119T094336_371_3685;2025-11-19T09:43:36+02:00;2030-11-19T10:05:00+02:00;Interdit sauf BUS, Taxis;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8554972796506775 2.3600634149766173 48.8559785960858264 2.3579583705948619;ONE_DIRECTION
20260309T180636_1131_478;2026-03-09T18:06:36+02:00;2026-04-24T18:00:00+02:00;Travaux:Maitre d'ouvrage :RATP/description:Ouverture de la circulation et emprise sur trottoir/circulation restreinte;CONSTRUCTION;;Ernest_Renan;48.8331639547087590 2.2823286422046909 48.8342826706759325 2.2839281790678658;ONE_DIRECTION
20260105T010000_16_1479;2026-01-05T01:00:00+02:00;2026-09-11T08:00:00+02:00;APHP - Av_Victoria Réhabilitation d'immeuble;CONSTRUCTION;;Av_Victoria;48.8568038719607571 2.3510452834584612 48.8572868527320594 2.3493597051455777;ONE_DIRECTION
20260130T151421_503_3662;2026-01-30T15:14:21+02:00;2026-04-24T18:00:00+02:00;CPCU - Pl. Valhubert Bd_de_l'Hôpital. Entretien du réseau.;CONSTRUCTION;;Bd_de_l'Hopital;48.8442939195916495 2.3648099214105778 48.8442263084107537 2.3647155810544036;ONE_DIRECTION
20260421T213641_5331_941;2026-04-21T21:36:41+02:00;2026-04-22T06:00:00+02:00;SE_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PE_Montreuil;48.8523181491549323 2.4149563370337277 48.8533269912264032 2.4143638962578557 48.8537992338561011 2.4141607710104980 48.8544188066343708 2.4140548882076178 48.8549979591116497 2.4140236391189061 48.8561735966667428 2.4141711594050737;ONE_DIRECTION
20251119T094151_5918_3585;2025-11-19T09:41:51+02:00;2030-11-23T03:02:00+02:00;Interdit sauf BUS, Taxis;ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_Clichy;48.8906061314747191 2.3202661057018483 48.8912321464159376 2.3191917356162204;ONE_DIRECTION
20251119T094220_1415_2540;2025-11-19T09:42:20+02:00;2030-11-19T10:04:00+02:00;Interdit sauf BUS, Taxis;ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_Gambetta;48.8716962519072524 2.4043252103199260 48.8697469152808850 2.4025674826905021;ONE_DIRECTION
20251119T094336_33_2055;2025-11-19T09:43:36+02:00;2030-11-19T10:05:00+02:00;Interdit sauf BUS, Taxis;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8609491564223077 2.3407406813978486 48.8614986341360549 2.3390796944274990;ONE_DIRECTION
20240329T161009_1420_56;2024-03-29T16:10:09+02:00;2050-03-29T09:00:00+02:00;Belgrand;ROAD_CLOSED;ROAD_CLOSED_EVENT;Belgrand;48.8647610210920789 2.4013849285854998 48.8646466309063783 2.4041489084446028;ONE_DIRECTION
20260317T163158_1005_2804;2026-03-17T16:31:58+02:00;2030-03-17T18:00:00+02:00;Sauf bus, vélos, livraisons, taxis et véhicules de propreté.;ROAD_CLOSED;ROAD_CLOSED_EVENT;Alesia;48.8278338814171917 2.3324867135109617 48.8278750862748652 2.3272566545180355 48.8278745597468955 2.3267874979342844;ONE_DIRECTION
20260421T213641_938_2334;2026-04-21T21:36:41+02:00;2026-04-22T06:00:00+02:00;SE_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SE_Vincennes;48.8447508551051399 2.4142006629710351 48.8463581068212136 2.4148524912463105;ONE_DIRECTION
20260421T213641_5347_737;2026-04-21T21:36:41+02:00;2026-04-22T06:00:00+02:00;SE_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PE_Louis_Lumiere;48.8561735966667428 2.4141711594050737 48.8583530073098018 2.4143568649647720 48.8593365556703461 2.4143033656659818 48.8605386851075565 2.4141591781837231 48.8613021949335007 2.4140296359623230;ONE_DIRECTION
20260421T213641_5494_3269;2026-04-21T21:36:41+02:00;2026-04-22T06:00:00+02:00;SE_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SE_Bercy_bretelle_4;48.8267828999645417 2.3899000753767621 48.8268401313129203 2.3902483198532885 48.8268360854898091 2.3907550453159900 48.8268737991634154 2.3913508716035379 48.8270209394216295 2.3920056704641044 48.8271699489521964 2.3924271819322587 48.8273279474228872 2.3926107170323103 48.8276293946705593 2.3927215181670540 48.8278652116182244 2.3925642870478043 48.8280479972187891 2.3922309979061320;ONE_DIRECTION
