libelle_geographique;code_geographique;region;departement;epci;actifs_occupes_15_ans_ou_plus_en_2018_princ;salaries_15_ans_ou_plus_en_2018_princ;non_salaries_15_ans_ou_plus_en_2018_princ;actifs_occ_15_ans_ou_plus_tp_en_2018_princ;salaries_15_ans_ou_plus_tp_en_2018_princ;salaries_15_ans_ou_plus_tp_hommes_en_2018_princ;salaries_15_ans_ou_plus_tp_femmes_en_2018_princ;non_salaries_15_ans_ou_plus_tp_en_2018_princ;actifs_occupes_15_ans_ou_plus_hommes_en_2018_princ;salaries_15_ans_ou_plus_hommes_en_2018_princ;salaries_15_ans_ou_plus_hommes_fonct_publ_cdi_en_2018_princ;salaries_15_ans_ou_plus_hommes_cdd_en_2018_princ;salaries_15_ans_ou_plus_hommes_interim_en_2018_princ;salaries_15_ans_ou_plus_hommes_emplois_aides_en_2018_princ;salaries_15_ans_ou_plus_hommes_apprentissage_stage_en_2018_princ;non_salaries_15_ans_ou_plus_hommes_en_2018_princ;non_salaries_15_ans_ou_plus_hommes_independants_en_2018_princ;non_salaries_15_ans_ou_plus_hommes_employeurs_en_2018_princ;non_salaries_15_ans_ou_plus_hommes_aides_familiaux_en_2018_princ;actifs_occupes_15_ans_ou_plus_femmes_en_2018_princ;salaries_15_ans_ou_plus_femmes_en_2018_princ;salaries_15_ans_ou_plus_femmes_fonct_publ_cdi_en_2018_princ;salaries_15_ans_ou_plus_femmes_cdd_en_2018_princ;salaries_15_ans_ou_plus_femmes_interim_en_2018_princ;salaries_15_ans_ou_plus_femmes_emplois_aides_en_2018_princ;salaries_15_ans_ou_plus_femmes_apprentissage_stage_en_2018_princ;non_salaries_15_ans_ou_plus_femmes_en_2018_princ;non_salaries_15_ans_ou_plus_femmes_independantes_en_2018_princ;non_salaries_15_ans_ou_plus_femmes_employeurs_en_2018_princ;non_salaries_15_ans_ou_plus_femmes_aides_familiales_en_2018_princ;salaries_15_64_ans_hommes_en_2018_princ;salaries_15_24_ans_hommes_en_2018_princ;salaries_25_54_ans_hommes_en_2018_princ;salaries_55_64_ans_hommes_en_2018_princ;salaries_15_64_ans_hommes_tp_en_2018_princ;salaries_15_24_ans_hommes_tp_en_2018_princ;salaries_25_54_ans_hommes_tp_en_2018_princ;salaries_55_64_ans_hommes_tp_en_2018_princ;salaries_15_64_ans_femmes_en_2018_princ;salaries_15_24_ans_femmes_en_2018_princ;salaries_25_54_ans_femmes_en_2018_princ;salaries_55_64_ans_femmes_en_2018_princ;salaries_15_64_ans_femmes_tp_en_2018_princ;salaries_15_24_ans_femmes_tp_en_2018_princ;salaries_25_54_ans_femmes_tp_en_2018_princ;salaries_55_64_ans_femmes_tp_en_2018_princ;actifs_occ_15_ans_ou_plus_travaillent_commune_residence_en_2018_princ;actifs_occ_15_ans_ou_plus_travaillent_autre_commune_que_commune_residence_en_2018_princ;actifs_occ_15_ans_ou_plus_travaillent_autre_commune_meme_dept_residence_en_2018_princ;actifs_occ_15_ans_ou_plus_travaillent_autre_dept_meme_region_residence_en_2018_princ;actifs_occ_15_ans_ou_plus_travaillent_autre_region_en_metropole_en_2018_princ;actifs_occ_15_ans_ou_plus_travaillent_autre_region_hors_metropole_en_2018_princ;actifs_occ_15_ans_ou_plus_pas_de_transport_pour_travail_en_2018_princ;actifs_occ_15_ans_ou_plus_marche_a_pied_pour_travail_en_2018_princ;actifs_occ_15_ans_ou_plus_velo_en_2018_princ;actifs_occ_15_ans_ou_plus_deux_roues_motorise_en_2018_princ;actifs_occ_15_ans_ou_plus_voiture_en_2018_princ;actifs_occ_15_ans_ou_plus_transport_en_commun_en_2018_princ;salaries_15_ans_ou_plus_fonct_publ_cdi_en_2018_princ;salaries_15_ans_ou_plus_cdd_en_2018_princ;salaries_15_ans_ou_plus_interim_en_2018_princ;salaries_15_ans_ou_plus_emplois_aides_en_2018_princ;salaries_15_ans_ou_plus_apprentissage_stage_en_2018_princ;non_salaries_15_ans_ou_plus_independants_en_2018_princ;non_salaries_15_ans_ou_plus_employeurs_en_2018_princ;non_salaries_15_ans_ou_plus_aides_familiaux_en_2018_princ
La Roque-d'Anthéron;13084;93;13;Métropole Aix-Marseille-Provence;2117.22832712717;1762.44684597926;354.781481147909;383.162164470965;315.954040447688;55.1808284050265;260.773212042662;67.2081240232767;1048.91357990803;846.535743839939;757.270022145271;57.1605124408343;11.0361656810053;3.0098633675469;18.0591802052814;202.377836068091;115.33701629666;86.037531982248;1.0032877891823;1068.31474721914;915.91110213932;793.57422308265;81.2020797001958;13.0427412593699;13.0427412593699;15.0493168377345;152.403645079819;106.310620198438;41.0765859354693;5.0164389459115;834.496290369751;70.2122175477231;633.932431138101;130.351641683928;50.164389459115;15.0493168377345;22.0723313620106;13.0427412593699;907.884799825862;53.165288979143;702.295064418773;152.424446427946;255.75677309675;23.0756191511929;175.575363106903;57.1057908386548;755.290513677064;1361.9378134501;1109.24897235818;217.573768470547;35.1150726213805;0.0;102.335354496595;256.741515025158;8.0263023134584;18.0591802052814;1632.74048395763;99.3254911290477;1550.844245227921;138.3625921410301;24.078906940375198;16.0526046269168;33.1084970430159;221.647636495098;127.1141179177173;6.0197267350938
Roquevaire;13086;93;13;Métropole Aix-Marseille-Provence;3782.79834880352;3133.42189837948;649.376450424037;674.254567097925;563.339630260175;145.876761618449;417.462868641726;110.91493683775;1914.76846236744;1521.14712220486;1343.89054090341;95.3661139165704;25.9147048686333;5.18294097372665;50.7928215425212;393.621340162583;205.998876913678;186.585875054159;1.03658819474533;1868.02988643608;1612.27477617462;1400.05637009247;167.645113708101;12.439058336944;5.18294097372665;26.9512930633786;255.755110261454;192.523230381989;62.1952916847198;1.03658819474533;1509.74465206266;140.693820644723;1102.64766536839;266.40316604955;137.584056060487;50.7928215425212;58.8033532598415;27.9878812581239;1593.61618866921;106.768584058769;1190.19331424046;296.654290369983;407.096986694272;45.6098805687945;282.706403324833;78.7807028006451;684.246168036912;3098.55218076661;2913.84941542912;120.434297263277;51.8294097372665;12.439058336944;93.2929375270797;136.265294025099;24.8781166738879;100.549054890297;3226.80694307439;201.00600261277;2743.94691099588;263.0112276246714;38.3537632055773;10.3658819474533;77.7441146058998;398.522107295667;248.7811667388788;2.07317638949066
Le Rove;13088;93;13;Métropole Aix-Marseille-Provence;2153.16734057314;1848.70927897147;304.458061601672;325.420747810312;282.49715224024;52.9058270979955;229.591325142245;42.9235955700718;1097.04724491881;905.388399582678;799.576745386687;53.9040502507879;21.9609093614321;4.99111576396184;24.9555788198092;191.658845336135;96.8276458208597;90.8383069041055;3.99289261116947;1056.12009565433;943.320879388788;832.518109428835;84.8489679873513;3.99289261116947;2.9946694583771;18.966239903055;112.799216265538;81.8542985289742;30.9449177365634;0.0;898.400837513131;85.8471911401437;675.797074440433;136.756571932554;51.9076039452031;15.9715704446779;27.9502482781863;7.98578522233894;933.338647860864;57.8969428619573;730.699347844013;144.742357154893;220.607316767113;22.9591325142245;162.710373905156;34.9378103477329;401.285707422532;1751.88163315061;1712.9509301917;16.9697935974703;19.9644630558474;1.99644630558474;44.9200418756566;34.9378103477329;1.99644630558474;31.9431408893558;1964.50316469538;74.8667364594276;1632.094854815522;138.7530182381392;25.95380197260157;7.98578522233894;43.9218187228642;178.68194434983388;121.78322464066889;3.99289261116947
Saint-Chamas;13092;93;13;Métropole Aix-Marseille-Provence;3733.06198103005;3317.49910883114;415.562872198907;579.896260809178;507.417367227739;85.997928361434;421.419438866305;72.4788935814396;2022.18900408512;1779.93639024754;1561.49067220678;114.490846376321;60.2750141727249;12.2370703645477;31.4427871271665;242.25261383758;143.249112635199;99.0035012023803;0.0;1710.87297694493;1537.5627185836;1274.07855616888;190.784012539837;27.624856895867;29.8910686818391;15.184224297184;173.310258361328;123.371051160639;48.9706258648067;0.968581335881774;1769.62805953666;154.253149058378;1377.61518144193;237.75972903636;82.8707523355246;21.3777500652587;42.9568038411612;18.5361984291048;1529.25485500156;101.895064020548;1211.36569338747;215.994097593538;416.211971105758;26.3968218345584;315.312875275892;74.5022739953077;980.015848065878;2753.04613296417;2645.93652764286;45.9238124717604;52.056872892407;9.12891995713849;104.434607692372;165.914631712331;38.9664282301612;43.9354409597982;3179.21219351486;200.59867892052;2835.56922837566;305.274858916158;87.8998710685919;42.1281390463868;46.6270114243505;266.620163795838;147.974127067187;0.968581335881774
Saint-Marc-Jaumegarde;13095;93;13;Métropole Aix-Marseille-Provence;460.162629757784;259.785467128027;200.377162629757;98.6782006920412;59.4083044982697;16.1107266435986;43.2975778546711;39.2698961937715;248.709342560553;129.892733564013;115.795847750865;7.04844290657437;3.02076124567473;1.00692041522491;3.02076124567473;118.816608996539;43.2975778546711;75.5190311418683;0.0;211.453287197231;129.892733564013;115.795847750865;10.0692041522491;2.01384083044982;0.0;2.01384083044982;81.5605536332177;56.387543252595;24.1660899653978;1.00692041522491;127.878892733564;13.0899653979238;86.5951557093423;28.1937716262975;16.1107266435986;5.03460207612455;7.04844290657437;4.02768166089964;125.865051903114;5.03460207612455;84.5813148788924;36.2491349480968;41.2837370242213;2.01384083044982;26.1799307958477;13.0899653979238;76.5259515570932;383.636678200691;326.242214532871;8.05536332179928;44.304498269896;5.03460207612455;35.2422145328718;9.06228373702419;4.02768166089964;16.1107266435986;351.415224913494;44.304498269896;231.59169550173;17.11764705882347;5.03460207612455;1.00692041522491;5.03460207612455;99.6851211072661;99.6851211072661;1.00692041522491
Saint-Paul-lès-Durance;13099;93;13;Métropole Aix-Marseille-Provence;384.206343516688;350.627558213765;33.5787853029232;46.4177326246292;44.4425099597514;7.90089065951135;36.54161930024;1.97522266487784;217.287260735537;193.584588757003;160.005803454079;12.8389473217059;9.87611332438919;3.95044532975568;6.91327932707243;23.7026719785341;14.8141699865838;8.88850199195027;0.0;166.919082781152;157.042969456763;132.35268614579;15.8017813190227;5.92566799463351;0.987611332438919;1.97522266487784;9.87611332438919;6.91327932707243;2.96283399731676;0.0;192.596977424564;16.7893926514616;140.240809206327;35.5667755667756;6.91327932707243;1.97522266487784;2.96283399731676;1.97522266487784;157.042969456763;11.851335989267;107.662402834817;37.5292306326789;36.54161930024;3.95044532975568;26.6655059758508;5.92566799463351;194.584967688416;189.621375828272;121.476193889987;60.2442912787741;4.93805666219459;2.96283399731676;9.88888092336367;26.6655059758508;6.91327932707243;3.95044532975568;323.94928463894;12.8389473217059;292.358489599869;28.6407286407286;15.801781319022698;4.938056662194599;8.88850199195027;21.72744931365623;11.85133598926703;0.0
Saint-Savournin;13101;93;13;Métropole Aix-Marseille-Provence;1554.0;1355.0;199.0;209.0;195.0;35.0;160.0;14.0;768.0;647.0;583.0;38.0;13.0;2.0;11.0;121.0;59.0;59.0;3.0;786.0;708.0;635.0;55.0;8.0;3.0;7.0;78.0;59.0;19.0;0.0;638.0;54.0;513.0;71.0;35.0;15.0;16.0;4.0;699.0;37.0;576.0;86.0;154.0;11.0;121.0;22.0;163.0;1391.0;1357.0;17.0;16.0;1.0;29.0;24.0;1.0;30.0;1436.0;34.0;1218.0;93.0;21.0;5.0;18.0;118.0;78.0;3.0
Vauvenargues;13111;93;13;Métropole Aix-Marseille-Provence;423.798202685067;307.7212782831;116.076924401967;84.5894524512747;66.8282606246884;17.7561003564378;49.0721602682506;17.7611918265863;230.757093926385;149.398480589915;125.757341566166;14.7414755757097;1.97744543015209;0.988722715076044;5.9334953028112;81.358613336469;45.7899382461917;33.5906501539478;1.97802493632956;193.041108758682;158.322797693185;139.672611790457;18.6501859027272;0.0;0.0;0.0;34.7183110654975;17.9464356607688;15.8068015012252;0.965073903503527;147.372578524263;19.6354731635772;91.8181965395037;35.9189088211825;16.7431493236118;6.87434088856474;6.85301044135993;3.01579799368711;156.321123945282;6.05638995035543;115.069830364012;35.1949036309149;48.0834375531745;0.941990737162241;34.1859636050737;12.9554832109386;114.483016107244;309.315186577822;274.389128017978;9.09292468446582;23.8551089390485;1.97802493632956;23.761121600144;18.9150014812569;1.97802493632956;8.85585740222101;329.856129502495;40.4320677626199;265.429953356623;33.3916614784369;1.97744543015209;0.988722715076044;5.9334953028112;63.7363739069605;49.397451655173;2.9430988398330866
Velaux;13112;93;13;Métropole Aix-Marseille-Provence;3566.49945867059;3115.13294719192;451.366511478668;583.783120374113;512.430477393853;86.3017498258035;426.128727568049;71.3526429802602;1817.15901600445;1532.11047102908;1376.25601694082;65.0725499122316;28.7499723215955;9.78463016147973;52.2473016929537;285.048544975373;137.841463567577;145.190660141981;2.01642126581538;1749.34044266614;1583.02247616284;1418.76566058173;109.991155113766;9.02705218442944;13.7709917649026;31.4676165180137;166.317966503294;122.726238697285;40.5986900127706;2.99303779323847;1517.02015277464;135.870630404081;1137.20046775945;243.949054611106;79.2451483890305;27.5110130509674;36.7384591159347;14.9956762221284;1567.80504488432;78.0453684699407;1235.57449873254;254.185177681847;419.071876704539;28.5697235032579;316.229977618287;74.2721755829942;875.945111712621;2690.55434695797;2567.15613533819;49.2867002198541;60.2013571756711;13.9101542242555;110.931580915966;83.437029673518;11.8644659509051;65.5461922689022;3162.94724750836;131.772942352935;2795.02167752255;175.0637050259976;37.777024506024944;23.55562192638233;83.7149182109674;260.56770226486196;185.7893501547516;5.00945905905385
Vernègues;13115;93;13;Métropole Aix-Marseille-Provence;942.20368442826;779.430536388879;162.773148039381;147.921927642746;132.652567369946;24.8127104432993;107.839856926647;15.2693602727996;500.189604198906;395.630892199574;359.209194216459;12.5633225568656;6.68034511934981;0.0;17.1780303068995;104.558711999332;55.3514309888984;49.2072810104338;0.0;442.014080229353;383.799644189305;348.489248558456;26.7213804773992;0.0;2.86300505114992;5.72601010229984;58.2144360400484;42.9450757672488;13.3606902386996;1.90867003409995;389.525654291605;34.356060613799;305.387205455991;49.7823882218146;24.8127104432993;6.68034511934981;13.3606902386996;4.77167508524987;381.890974155205;17.1780303068995;313.976220609441;50.7367232388645;106.885521909597;7.63468013639978;82.0728114662977;17.1780303068995;161.400673146166;780.803011282094;717.816900156796;32.4473905796991;26.7213804773992;3.81734006819989;50.5797559036486;26.0420680602856;4.77167508524987;6.68034511934981;830.271464833477;23.8583754262493;707.6984427749151;39.2847030342648;6.68034511934981;2.86300505114992;22.90404040919934;98.29650675614721;62.56797124913341;1.90867003409995
Coudoux;13118;93;13;Métropole Aix-Marseille-Provence;1698.97377784024;1457.32223093742;241.651546902824;283.574797780171;244.053218610728;43.4116104816193;200.641608129109;39.5215791694426;849.385979172037;708.465072441984;651.333231380511;18.786412633732;12.9079323690323;2.97365196104448;22.4638440976638;140.920906730054;77.0906373781551;63.8302693518985;0.0;849.587798668204;748.857158495434;665.937733754792;49.3175054033158;5.94711083957885;14.8958516709869;12.7589568267602;100.73064017277;75.9695142511997;23.7746368429382;0.986489078632068;705.450207227059;60.010024337414;554.960286545223;90.4798963444219;41.4110298760958;14.7307950634636;21.7063857470827;4.97384906554951;741.894813544401;39.535424662531;617.44127194596;84.9181169359098;200.641608129109;21.6795265448734;149.924901860823;29.0371797234119;292.455148148347;1406.51862969189;1337.54755580582;26.5970333475846;37.3585947180415;5.01544582044877;65.0211317705813;19.9933537446751;3.93253592741545;30.5308917685805;1510.55348603628;68.9423785927088;1317.270965135303;68.1039180370478;18.85504320861115;17.869503632031382;35.222800924424;153.06015162935478;87.6049061948367;0.986489078632068
Aix-en-Provence;13001;93;13;Métropole Aix-Marseille-Provence;59292.6373049276;49534.4221463097;9758.21515861792;10788.0684570384;9126.80111599129;2783.54764238207;6343.25347360922;1661.26734104711;30709.457959857;24897.1711338093;20851.3690264095;2606.16144652641;412.906333831072;106.087028310127;920.647298732197;5812.28682604774;3027.41186736375;2750.89471354821;33.9802451357857;28583.1793450706;24637.2510125004;20499.0842764305;2838.07778450608;214.415808995145;250.70552112815;834.967621440525;3945.92833257018;2743.09904804811;1151.29965575129;51.5296287707754;24535.4735792685;3211.64627788588;17806.565123882;3517.26217750064;2657.61335751897;1241.78979864768;1111.26575109515;304.55780777614;24294.0101999601;2615.41167081418;17692.8153122471;3985.7832168989;6178.81421287121;1213.37748399598;3902.10871728207;1063.32801159315;39162.8190749744;20129.8182299532;17127.6944935597;1478.66893073244;1363.58582940757;159.868976253456;2070.67206059656;6537.49070283049;1879.37077547548;1406.0148573762;38523.0179918055;8876.07091684333;41350.453302840004;5444.23923103249;627.322142826217;356.792549438277;1755.6149201727221;5770.51091541186;3902.1943692995;85.5098739065611
La Barben;13009;93;13;Métropole Aix-Marseille-Provence;417.469686418272;341.809174395862;75.6605120224092;68.3626485555541;57.4117849733633;10.6217314858208;46.7900534875425;10.9508635821908;213.381342186444;171.568953963534;159.289356850138;10.9508635821908;0.0;0.0;1.32873353120463;41.8123882229104;23.8927932702345;17.9195949526759;0.0;204.088344231828;170.240220432329;137.387629685756;17.9195949526759;2.98659915877931;3.98213221170575;7.9642644234115;33.8481237994989;24.8883263231609;8.95979747633793;0.0;169.577887857681;9.29299795461613;126.432697721658;33.852192181407;10.6217314858208;0.995533052926437;5.97319831755862;3.6530001153357;170.240220432329;18.2527954309541;124.112499519435;27.8749254819402;46.7900534875425;2.98659915877931;36.8347229582782;6.96873137048506;60.3983841321426;357.071302286129;332.17890758106;8.95979747633793;11.9504650170254;3.98213221170575;21.9017271643816;2.98659915877931;2.98659915877931;8.29746490168969;372.333430176396;8.96386585824608;296.676986535894;28.8704585348667;2.98659915877931;3.98213221170575;9.29299795461613;48.7811195933954;26.87939242901383;0.0
Beaurecueil;13012;93;13;Métropole Aix-Marseille-Provence;227.0;159.0;68.0;45.0;32.0;7.0;25.0;13.0;115.0;66.0;57.0;6.0;0.0;0.0;3.0;49.0;25.0;24.0;0.0;112.0;93.0;82.0;7.0;1.0;1.0;2.0;19.0;11.0;8.0;0.0;64.0;3.0;52.0;9.0;5.0;2.0;2.0;1.0;91.0;11.0;69.0;11.0;25.0;4.0;15.0;6.0;42.0;185.0;175.0;2.0;7.0;1.0;12.0;5.0;1.0;8.0;193.0;8.0;139.0;13.0;1.0;1.0;5.0;36.0;32.0;0.0
Cabriès;13019;93;13;Métropole Aix-Marseille-Provence;4416.27645299628;3568.81106168111;847.465391315171;705.241116827992;582.877606685552;114.057055728494;468.820550957058;122.36351014244;2294.97337804385;1765.80218268571;1607.02513760522;74.5792659538689;22.877014083639;2.98395835873552;58.3368066842451;529.171195358145;229.770097981206;297.411791804449;1.98930557249034;2121.30307495243;1803.0088789954;1629.71602607463;115.313135219266;10.9411806486969;2.98395835873552;44.0545786940722;318.294195957026;201.919819966341;111.401112059459;4.97326393122586;1728.00537680839;125.837682612926;1262.72890913653;339.438785058936;100.131916721061;34.48483282888;45.7540281672779;19.8930557249034;1777.14790655303;114.559105996008;1369.1662286147;293.422571942326;450.916800804645;60.0182558102924;313.315627667229;77.5829173271234;912.596248862523;3503.68020413376;3310.24808951679;55.7441729225848;122.76814990071;14.9197917936776;194.149860657811;78.9626564972591;26.1995958492176;84.5454868308396;3833.3138283407;199.105024820455;3236.7411636798497;189.89240117313489;33.8181947323359;5.96791671747104;102.3913853783173;431.689917947547;408.812903863908;6.9625695037162
Cadolive;13020;93;13;Métropole Aix-Marseille-Provence;976.0;856.0;120.0;159.0;149.0;23.0;126.0;10.0;481.0;401.0;356.0;27.0;7.0;0.0;11.0;80.0;40.0;40.0;0.0;495.0;455.0;411.0;29.0;2.0;4.0;9.0;40.0;29.0;10.0;1.0;396.0;36.0;302.0;58.0;21.0;9.0;8.0;4.0;453.0;21.0;359.0;73.0;124.0;5.0;95.0;24.0;86.0;890.0;837.0;36.0;16.0;1.0;21.0;23.0;0.0;11.0;895.0;26.0;767.0;56.0;9.0;4.0;20.0;69.0;50.0;1.0
Carry-le-Rouet;13021;93;13;Métropole Aix-Marseille-Provence;2082.86806952843;1639.80910473545;443.058964792973;307.52743235014;237.726798033826;51.5917731903196;186.135024843506;69.8006343163148;1088.47359267303;816.363940482116;748.586512957579;42.487342627322;11.1276373547748;6.06962037533172;8.09282716710896;272.109652190918;118.345936015847;152.752112779182;1.01160339588862;994.394476855392;823.445164253337;735.435668811027;64.7426173368717;5.0580169794431;6.06962037533172;12.1392407506634;170.949312602056;120.369142807625;49.5685663985424;1.01160339588862;798.155079356121;50.580169794431;568.521108489404;179.053801072286;38.4409290437676;9.10443056299758;15.1740509383293;14.1624475424407;801.189889543787;46.5337562108765;576.613935656513;178.042197676397;176.01899088462;17.1972577301065;114.311183735414;44.5105494190993;432.942930834087;1649.92513869434;1559.89243646025;21.243671313661;58.67299696154;10.1160339588862;81.9165524607358;83.9630818587555;4.04641358355448;23.2668781054383;1782.44518355575;107.229959964194;1484.022181768606;107.22995996419371;16.1856543342179;12.13924075066344;20.232067917772362;238.715078823472;202.3206791777244;2.02320679177724
Ceyreste;13023;93;13;Métropole Aix-Marseille-Provence;1954.5302105048;1446.7593476865;507.770862818303;315.903246715204;255.823488137465;51.3585033003245;204.464984837141;60.0797585777381;979.687676162794;667.660542904218;604.673699234009;38.7611345662826;8.72125527741359;0.0;15.5044538265131;312.027133258575;141.478141166932;167.641906999172;2.9070850924712;974.842534342008;779.098804782281;682.195968366574;72.67712731178;6.78319854909946;5.8141701849424;11.6283403698848;195.743729559727;145.35425462356;49.4204465720104;0.969028364157066;665.722486175904;57.1726734852669;475.792926801119;132.756885889518;50.3894749361674;18.4115389189843;20.3495956472984;11.6283403698848;763.594350955768;35.8540494738114;568.819649760198;158.920651721759;194.77470119557;16.4734821906701;130.818829161204;47.4823898436962;307.18199143779;1647.34821906701;1433.1929505883;174.425105548272;33.9159927454973;5.8141701849424;61.0487869418952;36.8230778379685;12.5973687340419;56.2036451211098;1691.92352381824;95.9338080515495;1286.869667600583;111.4382618780626;15.50445382651305;5.8141701849424;27.1327941963979;286.832395790492;217.0623535711824;3.876113456628266
Charleval;13024;93;13;Métropole Aix-Marseille-Provence;1078.0;918.0;160.0;196.0;167.0;18.0;149.0;29.0;551.0;456.0;405.0;22.0;8.0;1.0;20.0;95.0;53.0;42.0;0.0;527.0;462.0;388.0;50.0;3.0;14.0;7.0;65.0;50.0;13.0;2.0;452.0;42.0;366.0;44.0;16.0;6.0;10.0;0.0;460.0;29.0;373.0;58.0;147.0;15.0;113.0;19.0;210.0;868.0;767.0;83.0;18.0;0.0;42.0;45.0;16.0;20.0;918.0;37.0;793.0;72.0;11.0;15.0;27.0;103.0;55.0;2.0
Châteauneuf-le-Rouge;13025;93;13;Métropole Aix-Marseille-Provence;1062.26285727358;880.215986564892;182.046870708691;164.616851172752;141.376825124834;28.0816981412342;113.2951269836;23.240026047918;552.918953056715;431.877150723809;391.207105139952;19.366688373265;8.71500976796923;0.0;12.5883474426222;121.041802332906;56.1633962824684;64.8784060504376;0.0;509.343904216868;448.338835841084;396.048777233268;40.6700455838564;1.9366688373265;0.0;9.68334418663248;61.0050683757846;36.7967079092034;23.240026047918;0.968334418663248;428.003813049156;35.8283734905402;303.088673041597;89.0867665170188;26.1450293039077;9.68334418663248;11.620013023959;4.84167209331624;443.497163747768;31.9550358158872;323.423695833525;88.1184320983556;108.453454890284;11.620013023959;69.7200781437539;27.1133637225709;136.535153031518;925.727704242065;856.007626098311;43.5750488398462;20.3350227919282;5.81000651197949;20.3350227919282;22.2716916292547;2.90500325598974;14.5250162799487;940.252720522014;61.9734027944479;787.25588237322;60.0367339571214;10.65167860529573;0.0;22.271691629254683;92.9601041916718;88.11843209835561;0.968334418663248
Eyguières;13035;93;13;Métropole Aix-Marseille-Provence;3079.70104502396;2599.97773220044;479.723312823518;531.537503662473;472.815265162619;72.8965719308534;399.918693231765;58.7222384998542;1602.53301103625;1313.15074714329;1182.54438910051;60.7471432757112;38.4731907412838;1.01245238792852;30.3735716378556;289.382263892957;157.942572516849;129.41478660025;2.02490477585704;1477.16803398771;1286.82698505715;1118.75988866101;124.531643715208;19.2365953706419;6.07471432757112;18.2241429827134;190.341048930562;131.618810430708;54.6724289481401;4.04980955171408;1302.01377087608;97.1954292411379;957.77995898038;247.038382654559;69.8592147670679;14.1743334309993;31.3860240257841;24.2988573102845;1273.66510401408;75.933929094639;987.141078230307;210.590096689132;387.769264576623;43.5354526809264;267.287430413129;76.9463814825675;748.023195624576;2331.67784939938;2109.95077644304;155.917667740992;59.7346908877827;6.07471432757112;125.544096103136;111.369762672137;39.3065240746122;39.4856431292123;2665.78713741579;98.2078816290664;2301.30427776152;185.2787869909192;57.7097861119257;7.08716671549964;48.597714620569;289.56138294755704;184.0872155483901;6.074714327571121
Fuveau;13040;93;13;Métropole Aix-Marseille-Provence;4549.85253365039;3802.36099984077;747.49153380962;748.482245709941;607.579425735349;135.906950609368;471.672475125981;140.902819974592;2299.4152158883;1848.71759121515;1649.85501794118;85.9409849493189;40.9715497461127;2.99791827410581;68.9521203044336;450.697624673145;256.831581856017;189.868818451654;3.99722436547441;2250.43731776209;1953.64340862562;1740.79121116411;160.888280710345;13.9902852791604;8.99375482231743;28.9798766496895;296.793909136475;210.853585278775;77.945875126751;7.99444873094882;1839.72383639284;158.889668527608;1350.0631905306;330.770977334627;127.912501878419;49.9653045684301;48.9666595686806;28.9805377413085;1944.6496538033;107.925057867809;1519.94456497165;316.780030963847;463.678026395032;40.9715497461127;331.769622334376;90.9368543145429;806.451915383606;3743.40061826679;3508.56368679517;151.894525888028;74.9479568526452;7.99444873094882;179.875096446349;81.9430994922254;28.9798766496895;76.9465690353824;4040.20642705241;141.901464974342;3390.6462291052903;246.8292656596639;54.9618350252731;11.99167309642324;97.93199695412311;467.685167134792;267.814693578405;11.99167309642323
Gardanne;13041;93;13;Métropole Aix-Marseille-Provence;8787.63471482465;7910.07586279299;877.558852031658;1374.15311836315;1256.14716698202;310.899162269102;945.248004712922;118.00595138113;4591.70208178857;4012.97199844953;3408.84287043805;322.586129810636;108.02362506411;18.9388183374127;154.580554799317;578.730083339042;338.34475571278;240.385327626262;0.0;4195.93263303608;3897.10386434346;3404.40829143213;356.221116834968;37.051567763298;24.5100875132955;74.9128007997693;298.828768692616;237.049284830111;60.8011532094226;0.978330653082298;3987.66604457636;455.805607479728;3034.96087600864;496.899561087991;295.031713880757;107.61744132847;156.339936719547;31.0743358327397;3833.31446630921;337.837820592196;2969.18147146332;526.295174253686;921.287571507459;127.048553579365;655.567466383382;138.671551544713;2677.55087470849;6110.08384011616;5922.68662884372;75.1821148740039;99.2319073768242;12.9831890216054;243.945830269323;372.348889730994;67.3318777096725;163.246186326524;7488.01466789874;452.747262889389;6813.25116187018;678.807246645604;145.07519282740802;43.4489058507082;229.49335559908633;575.3940405428909;301.1864808356846;0.978330653082298
Gignac-la-Nerthe;13043;93;13;Métropole Aix-Marseille-Provence;4067.73405819015;3613.4309880337;454.303070156451;615.778079201057;555.592629735886;124.587152920791;431.005476815095;60.1854494651709;2058.95404378716;1786.17805508211;1587.14854637991;96.1025725330954;44.6537205709332;4.85366527944926;53.4195503187215;272.775988705049;157.258755054156;113.575767539113;1.94146611177971;2008.780014403;1827.25293295159;1623.39899121472;142.697759215808;16.5024619501275;16.5024619501275;28.1512586208057;181.527081451403;133.9611617128;46.5951866827129;0.970733055889853;1772.58779229965;157.287987298936;1339.611617128;275.688187872718;115.850555417782;34.3089787230347;65.0391147446202;16.5024619501275;1814.63340322503;145.943280150368;1378.44093936359;290.249183711066;421.298146256196;45.6244536268231;306.751645661194;68.9220469681796;529.04951545997;3538.68454273018;3478.13653925334;21.3561272295768;36.279677079594;2.91219916766956;84.4537758624172;58.2439833533912;5.82439833533912;59.5480381761709;3729.55640072882;130.10746173402;3210.54753759463;238.80033174890337;61.1561825210607;21.35612722957676;81.5708089395272;291.219916766956;160.1709542218259;2.912199167669563
