libelle_geographique;code_geographique;region;departement;epci;actifs_occupes_15_ans_ou_plus_en_2018_princ;salaries_15_ans_ou_plus_en_2018_princ;non_salaries_15_ans_ou_plus_en_2018_princ;actifs_occ_15_ans_ou_plus_tp_en_2018_princ;salaries_15_ans_ou_plus_tp_en_2018_princ;salaries_15_ans_ou_plus_tp_hommes_en_2018_princ;salaries_15_ans_ou_plus_tp_femmes_en_2018_princ;non_salaries_15_ans_ou_plus_tp_en_2018_princ;actifs_occupes_15_ans_ou_plus_hommes_en_2018_princ;salaries_15_ans_ou_plus_hommes_en_2018_princ;salaries_15_ans_ou_plus_hommes_fonct_publ_cdi_en_2018_princ;salaries_15_ans_ou_plus_hommes_cdd_en_2018_princ;salaries_15_ans_ou_plus_hommes_interim_en_2018_princ;salaries_15_ans_ou_plus_hommes_emplois_aides_en_2018_princ;salaries_15_ans_ou_plus_hommes_apprentissage_stage_en_2018_princ;non_salaries_15_ans_ou_plus_hommes_en_2018_princ;non_salaries_15_ans_ou_plus_hommes_independants_en_2018_princ;non_salaries_15_ans_ou_plus_hommes_employeurs_en_2018_princ;non_salaries_15_ans_ou_plus_hommes_aides_familiaux_en_2018_princ;actifs_occupes_15_ans_ou_plus_femmes_en_2018_princ;salaries_15_ans_ou_plus_femmes_en_2018_princ;salaries_15_ans_ou_plus_femmes_fonct_publ_cdi_en_2018_princ;salaries_15_ans_ou_plus_femmes_cdd_en_2018_princ;salaries_15_ans_ou_plus_femmes_interim_en_2018_princ;salaries_15_ans_ou_plus_femmes_emplois_aides_en_2018_princ;salaries_15_ans_ou_plus_femmes_apprentissage_stage_en_2018_princ;non_salaries_15_ans_ou_plus_femmes_en_2018_princ;non_salaries_15_ans_ou_plus_femmes_independantes_en_2018_princ;non_salaries_15_ans_ou_plus_femmes_employeurs_en_2018_princ;non_salaries_15_ans_ou_plus_femmes_aides_familiales_en_2018_princ;salaries_15_64_ans_hommes_en_2018_princ;salaries_15_24_ans_hommes_en_2018_princ;salaries_25_54_ans_hommes_en_2018_princ;salaries_55_64_ans_hommes_en_2018_princ;salaries_15_64_ans_hommes_tp_en_2018_princ;salaries_15_24_ans_hommes_tp_en_2018_princ;salaries_25_54_ans_hommes_tp_en_2018_princ;salaries_55_64_ans_hommes_tp_en_2018_princ;salaries_15_64_ans_femmes_en_2018_princ;salaries_15_24_ans_femmes_en_2018_princ;salaries_25_54_ans_femmes_en_2018_princ;salaries_55_64_ans_femmes_en_2018_princ;salaries_15_64_ans_femmes_tp_en_2018_princ;salaries_15_24_ans_femmes_tp_en_2018_princ;salaries_25_54_ans_femmes_tp_en_2018_princ;salaries_55_64_ans_femmes_tp_en_2018_princ;actifs_occ_15_ans_ou_plus_travaillent_commune_residence_en_2018_princ;actifs_occ_15_ans_ou_plus_travaillent_autre_commune_que_commune_residence_en_2018_princ;actifs_occ_15_ans_ou_plus_travaillent_autre_commune_meme_dept_residence_en_2018_princ;actifs_occ_15_ans_ou_plus_travaillent_autre_dept_meme_region_residence_en_2018_princ;actifs_occ_15_ans_ou_plus_travaillent_autre_region_en_metropole_en_2018_princ;actifs_occ_15_ans_ou_plus_travaillent_autre_region_hors_metropole_en_2018_princ;actifs_occ_15_ans_ou_plus_pas_de_transport_pour_travail_en_2018_princ;actifs_occ_15_ans_ou_plus_marche_a_pied_pour_travail_en_2018_princ;actifs_occ_15_ans_ou_plus_velo_en_2018_princ;actifs_occ_15_ans_ou_plus_deux_roues_motorise_en_2018_princ;actifs_occ_15_ans_ou_plus_voiture_en_2018_princ;actifs_occ_15_ans_ou_plus_transport_en_commun_en_2018_princ;salaries_15_ans_ou_plus_fonct_publ_cdi_en_2018_princ;salaries_15_ans_ou_plus_cdd_en_2018_princ;salaries_15_ans_ou_plus_interim_en_2018_princ;salaries_15_ans_ou_plus_emplois_aides_en_2018_princ;salaries_15_ans_ou_plus_apprentissage_stage_en_2018_princ;non_salaries_15_ans_ou_plus_independants_en_2018_princ;non_salaries_15_ans_ou_plus_employeurs_en_2018_princ;non_salaries_15_ans_ou_plus_aides_familiaux_en_2018_princ
Grans;13044;93;13;Métropole Aix-Marseille-Provence;2309.39738813408;1936.53035369362;372.867034440461;381.941130847891;337.061143454776;60.0716125128142;276.989530941961;44.8799873931159;1211.78535836318;983.809729575734;872.704363421188;58.0520928201827;32.0660475368815;2.00618859080265;18.9810372066784;227.97562878745;111.036869184475;115.945857542232;0.992902060743094;1097.6120297709;952.720624117885;829.592259022556;82.1200695632007;14.9752536315709;7.99076481810609;18.0422770824511;144.891405653011;93.8925654731848;44.9733558316437;6.02548434818286;977.790840719664;77.01878776519;751.161653209972;149.610399744501;56.0657379298064;10.9967743614796;29.9916008592711;15.0773627090557;944.668427527337;68.2050061939453;721.533198237167;154.930223096224;271.970600335094;25.0336214323693;180.513263874122;66.4237150286026;477.405806311989;1831.99158182209;1729.02792961493;43.994383818109;55.9837828132951;2.9854855757577;72.0408062292407;93.327951745103;13.0713599052836;35.1194208788951;1998.79116493781;97.0466844377494;1702.2966224437441;140.1721623833834;47.0413011684524;9.996953408908741;37.0233142891295;204.92943465765978;160.91921337387572;7.018386408925954
Gréasque;13046;93;13;Métropole Aix-Marseille-Provence;1807.79933349381;1575.72371657698;232.075616916837;263.948663017003;236.059747679358;34.861144172057;201.198603507301;27.8889153376456;886.469094660879;735.072125685088;680.290327700427;29.880980718906;10.9563595969322;0.0;13.9444576688228;151.396968975791;78.6865825597859;72.7103864160047;0.0;921.330238832936;840.65159089189;753.996746807062;61.7540268190725;7.96826152504161;0.0;16.9325557407134;80.6786479410463;55.7778306752913;24.900817265755;0.0;727.103864160047;49.80163453151;567.738633659215;109.563595969322;31.8730461001664;10.9563595969322;16.9325557407134;3.9841307625208;832.683329366848;46.8135364596194;649.413314290891;136.456478616338;199.20653812604;11.9523922875624;158.369197810202;28.8849480282758;279.885186067086;1527.91414742673;1471.14028406081;24.900817265755;24.900817265755;6.97222883441141;69.7222883441141;48.8056018408799;6.97222883441141;19.920653812604;1611.58089343967;50.7976672221402;1434.287074507489;91.6350075379785;18.92462112197381;0.0;30.8770134095362;134.4644132350772;97.61120368175969;0.0
Jouques;13048;93;13;Métropole Aix-Marseille-Provence;1887.0;1560.0;327.0;387.0;324.0;59.0;265.0;63.0;958.0;772.0;683.0;54.0;17.0;1.0;17.0;186.0;102.0;83.0;1.0;929.0;788.0;674.0;84.0;9.0;13.0;8.0;141.0;89.0;50.0;2.0;757.0;68.0;543.0;146.0;49.0;13.0;28.0;8.0;774.0;44.0;589.0;141.0;257.0;20.0;182.0;55.0;410.0;1477.0;1216.0;215.0;45.0;1.0;70.0;79.0;8.0;24.0;1590.0;116.0;1357.0;138.0;26.0;14.0;25.0;191.0;133.0;3.0
Marignane;13054;93;13;Métropole Aix-Marseille-Provence;12592.9331216477;11352.7393844356;1240.19373721208;2073.32148732407;1904.36374362318;434.009897840946;1470.35384578224;168.957743700887;6651.54226982394;5835.5921951117;5086.38172281814;398.27346535352;165.284625629788;25.0889444092836;160.563436900969;815.950074712242;470.375375282987;344.574690531071;1.00000889818338;5941.39085182374;5517.1471893239;4770.92632832252;525.96632357497;73.9073154901277;55.4820465784983;90.8651753577844;424.243662499835;318.787631976058;102.61478854754;2.84124197623789;5797.73474894186;617.658670210185;4332.38671174762;847.689366984051;409.065445871902;144.795026897117;205.751392572532;58.5190264022519;5475.5194601886;469.292540606778;4206.30901320781;799.91790637401;1449.77340517695;161.960536394272;1043.36737734015;244.445491442525;4537.57173854556;8055.36138310212;7816.75341573364;88.2275632356152;136.650090186488;13.7303139463753;268.827487167342;413.227361567732;54.7814265329067;176.554286257141;11244.7313017265;434.811258396069;9857.308051140659;924.23978892849;239.1919411199157;80.5709909877819;251.4286122587534;789.163007259045;447.189479078611;3.84125087442127
Marseille;13055;93;13;Métropole Aix-Marseille-Provence;308413.741788915;266717.878869062;41695.8629198533;53671.2250795185;47171.749640307;14176.0895407983;32995.6600995087;6499.4754392115;156500.119846227;131130.779862019;110169.158496993;13331.0279310801;3180.73041985567;914.62488767701;3535.23812641328;25369.339984208;14969.4306030804;10277.9356194107;121.97376171686;151913.621942688;135587.099007042;114860.080215157;14959.855314063;1077.17086368541;1443.524449334;3246.46816480287;16326.5229356454;12122.6721167229;3972.87804301372;230.972775908737;128815.818359018;11156.0591196388;98609.5221618811;19050.2370774977;13345.1032658739;3239.56846800789;8362.68197457966;1742.8528232863;133528.469443542;11451.3013726991;100192.654475555;21884.5135952878;32130.0134333751;4536.5972211929;22194.433445854;5398.98276632818;259737.841939821;48675.8998490944;40460.4807333351;3232.58075503548;4416.73254439171;566.105816332078;8060.16529655907;30269.5815224037;5403.4524289276;16834.7911614389;164497.10706274;83348.6443168461;225029.23871215;28290.8832451431;4257.9012835410795;2358.14933701101;6781.70629121615;27092.1027198033;14250.81366242442;352.946537625597
Martigues;13056;93;13;Métropole Aix-Marseille-Provence;18239.6981834943;16448.2562776182;1791.4419058761;3196.36790190284;2931.46028398133;542.332815556835;2389.12746842449;264.907617921508;9571.78719603743;8543.23482122244;7158.85912168048;798.81667941177;322.697681683974;52.1806069747454;210.680731471467;1028.55237481499;495.907745756724;517.122197506193;15.5224315520763;8667.91098745689;7905.02145639578;6453.98963413755;1139.59988885959;82.9325447026206;79.8837101797757;148.615678516252;762.88953106111;534.258738404858;218.155614752841;10.4751779034098;8479.81301145949;856.035707522759;6313.67100459654;1310.10629934019;516.87016339859;157.628150375389;265.945952637151;93.2960603860496;7806.07150932031;641.64307863815;5848.71143082013;1315.71699986203;2335.8434734619;229.671214691723;1721.35210948029;384.820149289882;9704.87490749697;8534.82327599735;8165.72654835797;84.4602450619452;263.262288892414;21.3741936850248;449.411279395494;830.355331353303;85.0616583955479;265.221305708788;15575.9738949848;1033.67471365635;13612.84875581803;1938.4165682713601;405.6302263865946;132.06431715452112;359.296409987719;1030.166484161582;735.2778122590339;25.9976094554861
Mimet;13062;93;13;Métropole Aix-Marseille-Provence;1769.92691767167;1483.97328080556;285.953636866108;244.551909909353;213.44643760246;31.1054723068929;182.340965295567;31.1054723068929;871.41218471708;696.40139907889;638.482323010894;35.1083963762743;4.14739630758572;0.0;18.6632833841357;175.01078563819;87.9876992979922;87.0230863401979;0.0;898.514732954592;787.571881726674;718.247465812817;52.7348306835136;4.14739630758572;5.18424538448215;7.25794353827501;110.942851227918;82.9479261517144;26.9580759993072;1.03684907689643;689.143455540615;53.9161519986144;495.541622637391;139.685680904609;27.9949250762036;8.29479261517144;8.29479261517144;11.4053398458607;782.387636342192;40.4371139989608;580.491010823797;161.459511519434;180.267267141774;14.51588707655;119.237643843089;46.513736222135;200.498595845988;1569.42832182568;1511.50924575769;39.25579268386;18.6632833841357;0.0;48.7319066141322;14.3714148383457;6.07662222317424;30.0686232299965;1607.57502931355;63.1033214524779;1356.729788823711;87.84322705978789;8.29479261517144;5.18424538448215;25.92122692241071;170.9356254497066;113.9811623395051;1.03684907689643
La Penne-sur-Huveaune;13070;93;13;Métropole Aix-Marseille-Provence;2470.44228092524;2182.45301042493;287.989270500307;397.067826831675;367.968924102511;72.7742959856878;295.194628116823;29.0989027291644;1206.97142560539;1025.91206888025;909.165693515293;66.8556241702723;18.9294227905058;7.96208944221678;22.9992389619579;181.059356725147;100.110594381772;80.9487623433747;0.0;1263.47085531985;1156.54094154469;1020.32680277737;95.0962593181284;7.01690321960129;7.98117369078383;26.1198025388008;106.92991377516;71.8549895394203;33.0986246553044;1.97629958043532;1016.85211576791;91.0110739236246;766.984749506732;158.856292337551;68.7552181617484;22.8746882694313;34.863361448111;11.0171684442061;1149.45728801278;82.0990964140852;867.580452780327;199.77773881837;292.158815905498;30.9671259601536;203.680649128008;57.5110408173368;582.965343856429;1887.47693706881;1820.23048420726;40.21022671153;24.0195890238841;3.01663712613823;51.1133447245219;74.1793374168243;10.0621221609066;100.087938024971;2011.53038101044;223.46915758757;1929.492496292663;161.9518834884007;25.94632601010709;15.94326313300061;49.1190415007587;171.96558392119232;114.04738699867909;1.97629958043532
Peypin;13073;93;13;Métropole Aix-Marseille-Provence;2386.61932597971;2056.71372957052;329.905596409183;335.854807760463;304.152167865286;59.4424498034563;244.70971806183;31.7026398951767;1198.75607103637;993.679619214445;900.553114522363;44.5818373525922;13.8699049541398;2.97212249017282;31.7026398951767;205.076451821924;106.996409646221;98.0800421757029;0.0;1187.86325494334;1063.03411035608;954.051319345474;80.252273605601;7.92565997379418;2.97212249017282;17.8327349410369;124.829144587258;89.1636747051845;33.6840548886252;1.98141499344854;986.744666737375;86.1915522150117;712.318690144752;188.234424377612;55.4796198165592;18.8234424377612;27.7398099082796;8.91636747051845;1053.12703538884;55.4796198165592;793.556704876142;204.090710696135;239.756180578209;15.8513199475884;163.466736959505;60.4381236711155;309.100738977973;2077.51858700173;1966.55934736861;51.5167898296621;54.488912319835;4.95353748362136;42.6004223591437;21.795564927934;4.95353748362136;36.6561773787981;2207.30126907261;73.3123547575961;1854.604433867837;124.83411095819321;21.79556492793398;5.94424498034564;49.5353748362136;196.1600843514055;131.7640970643281;1.98141499344854
Saint-Antonin-sur-Bayon;13090;93;13;Métropole Aix-Marseille-Provence;49.0;37.0;12.0;6.0;6.0;2.0;4.0;0.0;26.0;16.0;16.0;0.0;0.0;0.0;0.0;10.0;4.0;6.0;0.0;23.0;21.0;18.0;2.0;0.0;0.0;1.0;2.0;2.0;0.0;0.0;16.0;2.0;12.0;2.0;2.0;1.0;1.0;0.0;20.0;1.0;15.0;4.0;3.0;0.0;1.0;2.0;9.0;40.0;35.0;1.0;4.0;0.0;1.0;1.0;0.0;0.0;46.0;1.0;34.0;2.0;0.0;0.0;1.0;6.0;6.0;0.0
Saint-Estève-Janson;13093;93;13;Métropole Aix-Marseille-Provence;164.50926792335;124.627988291322;39.8812796320285;38.846141922186;31.858410098908;4.97994063330596;26.878469465602;6.98773182327801;80.7603075198015;54.8420573151983;51.8448829394689;1.00600856165933;0.0;0.0;1.99116581407005;25.9182502046032;19.9323531743493;5.98589703025391;0.0;83.748960403549;69.7859309761236;63.8207982413906;3.98229692430901;0.0;0.993487401242016;0.989348409182056;13.9630294274254;9.97659351105638;3.98643591636897;0.0;53.8402399103103;3.97815793224905;42.853516378856;7.00856559920518;3.97812322841797;0.989348409182056;2.98877481923591;0.0;68.7841135712357;3.98645323206394;52.788372568189;12.0092877709828;26.878469465602;3.98645323206394;20.8925551196532;1.99946111388494;40.9120871521489;123.597180771202;101.702756299878;18.909771256011;1.99530480613001;0.989348409182056;12.9652814617498;6.98773175083687;0.0;3.00546967554427;141.550785035219;0.0;115.66568118085951;4.98830548596834;0.0;0.993487401242016;2.980514223252106;29.90894668540568;9.972332946622881;0.0
Saint-Mitre-les-Remparts;13098;93;13;Métropole Aix-Marseille-Provence;2370.0;1981.0;389.0;415.0;358.0;55.0;303.0;57.0;1230.0;1006.0;883.0;65.0;28.0;2.0;28.0;224.0;116.0;107.0;1.0;1140.0;975.0;860.0;87.0;8.0;6.0;14.0;165.0;110.0;52.0;3.0;987.0;88.0;716.0;183.0;44.0;17.0;15.0;12.0;969.0;56.0;701.0;212.0;298.0;23.0;204.0;71.0;482.0;1888.0;1823.0;18.0;40.0;7.0;51.0;62.0;19.0;19.0;2157.0;62.0;1743.0;152.0;36.0;8.0;42.0;226.0;159.0;4.0
Sénas;13105;93;13;Métropole Aix-Marseille-Provence;2811.91119614909;2379.64748071997;432.263715429114;468.474070616062;408.169360867051;64.3419682154957;343.827392651555;60.3047097490114;1468.78319995263;1200.37984452034;1057.62110254221;82.4381467761038;33.176327361115;6.03205952020272;21.1122083207095;268.403355432284;146.774819840594;119.617849084956;2.01068650673424;1343.12799619646;1179.26763619963;1017.40737240753;117.625160643953;13.0694622937726;15.0801488005068;16.0854920538739;163.86035999683;109.571824315006;53.2831924284574;1.00534325336712;1195.35312825351;117.625160643953;915.867703817446;161.860263792106;61.3259384553943;21.1122083207095;26.1389245875451;14.0748055471397;1168.20886041259;81.4328035227367;886.7127494698;200.063307420057;335.784646624618;35.1870138678492;230.22360502107;70.3740277356984;797.226609618116;2014.68458653097;1686.94268593329;282.501454196161;44.2351031481533;1.00534325336712;112.580446311386;134.715995951194;47.2511329082546;21.1122083207095;2412.80792262807;83.443490029471;2075.02847494974;200.0633074200568;46.2457896548876;21.11220832070952;37.1977003745834;256.3466441556;172.90104151341342;3.01602976010136
Le Tholonet;13109;93;13;Métropole Aix-Marseille-Provence;999.0;741.0;258.0;172.0;122.0;35.0;87.0;50.0;536.0;379.0;342.0;24.0;1.0;1.0;11.0;157.0;56.0;101.0;0.0;463.0;362.0;323.0;30.0;2.0;2.0;5.0;101.0;52.0;45.0;4.0;371.0;29.0;266.0;76.0;30.0;5.0;13.0;12.0;356.0;14.0;270.0;72.0;82.0;5.0;58.0;19.0;216.0;783.0;728.0;22.0;28.0;5.0;64.0;24.0;9.0;39.0;780.0;83.0;665.0;54.0;3.0;3.0;16.0;108.0;146.0;4.0
Ventabren;13114;93;13;Métropole Aix-Marseille-Provence;2342.26816576843;1795.23174131202;547.036424456418;371.06145078362;279.384996592949;54.4014123768814;224.983584216068;91.6764541906704;1187.42340333271;861.01492907142;787.472279006377;42.3122096264633;10.0743356253484;0.0;21.1561048132316;326.408474261288;130.966363129529;194.434677569224;1.00743356253484;1154.84476243573;934.216812240595;834.154989778847;71.8536827107721;6.04460137520904;2.01486712506968;20.1486712506968;220.62795019513;160.18193644304;58.4311466270207;2.01486712506968;851.948027008606;53.3939788143465;599.082202812362;199.471845381898;51.3791116892768;10.0743356253484;30.2230068760452;11.0817691878832;923.135043052712;55.4088459394162;666.239484606328;201.486712506968;215.916682153254;22.1635383757665;141.366598525676;52.3865452518117;369.728117450286;1972.54004831815;1838.55138450101;44.327076751533;80.5946850027872;9.06690206281356;103.765656941089;15.1115034380226;11.0817691878832;36.2676082512542;2061.53496871708;114.506659233104;1621.627268785224;114.1658923372354;16.11893700055744;2.01486712506968;41.3047760639284;291.148299572569;252.8658241962447;3.0223006876045204
Carnoux-en-Provence;13119;93;13;Métropole Aix-Marseille-Provence;2495.2990512956;2131.78767781605;363.511373479553;377.513042137943;321.09888055478;62.2745003611404;258.824380193639;56.4141615831631;1298.53483601855;1067.00676862205;940.016162501513;88.8293697615291;8.55832353298371;0.0;29.6029128260269;231.5280673965;122.969316666983;108.558750729517;0.0;1196.76421527705;1064.78090919399;935.695825583781;88.7349508119297;12.1773260147496;15.259079289915;12.9137274936191;131.983306083053;93.8341864997228;36.2192572410583;1.92986234227149;1048.38980774188;78.9177785374862;785.473556131833;183.998473072558;57.1651223825545;14.9321522901414;23.687584059206;18.5453860332071;1051.15865205873;62.1327561275108;789.508315932384;199.517579998832;253.605598992585;13.0009153658728;184.123059528687;56.4816240980248;722.726774448162;1772.57227684744;1673.02900040789;61.6923599610761;32.1573654752673;5.69355100320659;75.149016941189;98.8940017463211;14.7248947921586;60.9169879995287;2130.73668876543;114.87746105097;1875.711988085294;177.56432057345882;20.73564954773331;15.259079289915;42.516640319646;216.8035031667058;144.7780079705753;1.92986234227149
Saint-Zacharie;83120;93;83;Métropole Aix-Marseille-Provence;2590.23987457223;2188.45279081083;401.7870837614;415.333469811609;370.958710525331;67.1231503329567;303.835560192374;44.3747592862783;1331.70897124656;1076.11945057763;953.794920383595;67.2128561392792;10.8161573722366;10.8481194277139;33.4473972548055;255.589520668934;153.939859720476;101.649660948458;0.0;1258.53090332566;1112.3333402332;979.165754252109;91.9521379588939;6.51519619463022;17.3580709451951;17.3421808823697;146.197563092466;110.392789621334;35.8047734711322;0.0;1068.510378253;100.628733917954;812.61276960551;155.268874729532;62.7743635743088;22.6842592315909;32.4809798375249;7.60912450519308;1104.70295123876;81.2952966150629;852.745143627552;170.662510996148;301.653156715485;34.5998488392856;221.487323324517;45.5659845516831;672.490982463927;1917.7488921083;136.417122185806;1749.94484763762;27.0752898231434;4.31163246173096;97.3436113796054;172.46616884457;15.1492365088109;47.5200079568448;2136.4558094013;121.305040481098;1932.960674635704;159.1649940981731;17.33135356686682;28.206190372909;50.7895781371752;264.33264934181;137.4544344195902;0.0
Pertuis;84089;93;84;Métropole Aix-Marseille-Provence;8475.61215442256;7330.15967043112;1145.45248399144;1613.76525965382;1430.58313050268;317.973336878788;1112.60979362389;183.182129151142;4302.44565343449;3583.53851601043;3112.50885026673;273.35001203597;76.7857741485036;10.4579986073373;110.435880951897;718.907137424058;450.035934057574;263.312288940622;5.55891442586089;4173.16650098807;3746.62115442068;3213.78974413015;368.364028859384;19.9519950666834;57.4237171739948;87.091669190468;426.545346567382;298.091139222885;121.543988433122;6.9102189113745;3534.35672610009;354.362694528696;2640.40406876753;539.589962803863;292.572700347049;78.5234163384771;160.469480938346;53.5798030702254;3720.50836342286;396.749001154727;2670.53553890553;653.223823362599;1094.23876807452;177.635460813898;735.857590587206;180.745716673417;3409.62366566949;5065.98848875307;694.52582534779;4275.79370966247;81.5982082826924;14.0707454601166;221.197391104295;501.8933647643;145.470799526432;136.979044021173;6843.30888562942;626.762669376935;6326.29859439688;641.714040895354;96.737769215187;67.8817157813321;197.527550142365;748.127073280459;384.856277373744;12.469133337235391
Alleins;13003;93;13;Métropole Aix-Marseille-Provence;1127.73807477378;915.865138463846;211.872936309934;212.895732023061;182.655742173052;34.2986387738151;148.357103399237;30.2399898500085;620.049603157162;476.733007093811;407.830420968817;31.9359941456572;7.02669178021088;3.02542450010746;26.9144756990188;143.316596063351;73.2325197537457;69.11204502337;0.972031286234946;507.688471616619;439.132131370035;376.970237339011;45.1125664908004;1.99834891780645;12.0247961715804;3.02618245083697;68.5563402465835;44.4244769240181;22.0769330420843;2.05493028048106;471.56816982715;51.9882576777536;341.608732929896;77.971179219501;31.1600515483584;14.8051341208814;13.3015918039717;3.05332562350525;437.159430313623;20.0052283077225;352.875757936853;64.2784440690479;147.411477925126;7.97744037928656;104.786351305335;34.6476862405051;242.432724470894;885.305350302886;775.446671189417;75.9736245055682;30.9146744038596;2.9703802040414;51.0943941491612;33.1871419166537;3.99745578634241;19.616064986164;965.319945884058;54.5230720514009;784.800658307828;77.0485606364576;9.02504069801733;15.05022067168786;29.94065814985577;117.6569966777638;91.18897806545431;3.0269615667160057
Auriol;13007;93;13;Métropole Aix-Marseille-Provence;5656.60000982706;4703.16175033251;953.438259494553;863.888760420566;771.36108252304;176.346234415975;595.014848107066;92.5276778975255;2910.7104227412;2311.71511396149;2035.61117397124;160.888334148582;36.8427906887374;7.27334997325357;71.0994651796737;598.995308779709;323.112761882524;270.650570263364;5.23197663382069;2745.88958708587;2391.44663637102;2132.54036140492;183.85043150297;10.2794940206942;23.9927531381116;40.7835963043307;354.442950714844;268.696012214549;84.7130765746128;1.03386192568244;2288.96708551542;229.72922486853;1688.0245577929;371.213302853995;164.893034134279;55.7178148701663;76.2994323820539;32.8757868820584;2377.31646124425;165.19476679987;1813.88630444254;398.235390001837;588.889061424092;58.979047279916;458.993167617682;70.9168465264943;1148.97629392249;4507.62371590457;4191.52483640636;225.714861278196;90.3840182200149;0.0;162.247271094623;146.905974444241;26.046536404778;175.421944135126;4877.31011154265;268.668172205647;4168.151535376161;344.738765651552;47.122284709431604;31.26610311136517;111.8830614840044;591.808774097073;355.3636468379768;6.26583855950313
Aurons;13008;93;13;Métropole Aix-Marseille-Provence;213.0;175.0;38.0;56.0;46.0;15.0;31.0;10.0;117.0;93.0;72.0;17.0;1.0;0.0;3.0;24.0;14.0;10.0;0.0;96.0;82.0;75.0;4.0;0.0;0.0;3.0;14.0;9.0;5.0;0.0;90.0;6.0;68.0;16.0;13.0;3.0;9.0;1.0;82.0;3.0;61.0;18.0;31.0;3.0;22.0;6.0;28.0;185.0;169.0;8.0;8.0;0.0;11.0;4.0;0.0;5.0;179.0;14.0;147.0;21.0;1.0;0.0;6.0;23.0;15.0;0.0
Belcodène;13013;93;13;Métropole Aix-Marseille-Provence;874.828950115185;733.422551730394;141.406398384791;161.207690711197;143.107526881789;29.2692943978764;113.838232483913;18.100163829408;442.763472463822;361.887386972071;333.600173281581;11.1038768030198;3.00794877774052;3.07448264840124;11.1009054613283;80.8760854917517;48.5485860366267;32.327499455125;0.0;432.065477651362;371.535164758323;337.178001588349;29.2886522673906;3.05771271633489;0.0;2.01079818624835;60.5303128930393;42.2822042700933;17.2509580314539;0.997150591492172;358.829674255736;22.2202052476566;272.445537243493;64.1639317645864;28.2556468031202;7.06443647850123;11.0746931032527;10.1165172213663;369.491099636744;27.2418754060679;279.768005970948;62.4812182597284;113.838232483913;8.99403971192423;92.4780771887883;12.3661155832002;197.569744420581;677.259205694604;633.764298003086;19.2950231530326;21.1421718221506;3.05771271633489;41.5011392561767;18.4160989339058;3.00794877774052;8.09349809930618;755.570431648344;48.2398333997115;670.77817486993;40.3925290704104;6.06566149407541;3.07448264840124;13.111703647576649;90.83079030672;49.5784574865789;0.997150591492172
Bouc-Bel-Air;13015;93;13;Métropole Aix-Marseille-Provence;6321.44466472712;5393.56966106433;927.875003662791;1009.35282064556;866.251462619833;151.692086044922;714.559376574911;143.101358025729;3166.23578633463;2591.15161868307;2282.02301312226;135.220378120267;105.817182054559;6.34018318521679;61.7508622007674;575.084167651562;256.839038027928;317.097799325595;1.14733029803921;3155.20887839248;2802.41804238126;2408.41671755307;284.435470222434;17.255662584128;15.4808644728735;76.8293275487509;352.790836011229;255.523193406037;90.3754363124877;6.8922062927045;2567.34981850083;207.813957570428;1859.20556355678;500.330297373631;138.545924765746;55.6693846925583;67.3735796940532;15.5029603791349;2772.05412041418;200.978135741026;2018.34096068955;552.735023983606;701.818047910772;81.448221975826;445.747642421225;174.622183513721;1348.86191779948;4972.58274692764;4769.81172404332;72.2995471861011;116.700549298956;13.7709263992611;215.397741005088;63.1784648386834;43.3291070418492;109.716338834605;5443.34095858635;446.482054420547;4690.439730675331;419.655848342701;123.072844638687;21.82104765809029;138.5801897495183;512.362231433965;407.4732356380827;8.03953659074371
Châteauneuf-les-Martigues;13026;93;13;Métropole Aix-Marseille-Provence;7410.89479797196;6708.10215464884;702.792643323112;1222.00770506345;1114.23694208855;179.244852629969;934.992089458585;107.770762974897;3775.81237049704;3351.6426780821;3002.96169997759;147.050197499839;126.321881827677;6.75561749016542;68.5532812868284;424.16969241494;242.770275414844;181.399417000097;0.0;3635.08242747492;3356.45947656675;2926.66473426068;268.442012535891;47.6063581839924;65.9858892982853;47.7604822878993;278.622950908172;201.858595959795;67.4225493320229;9.34180561635395;3310.06352876114;265.525279767319;2647.30145257243;397.236796421393;153.936775613496;34.2966291168001;72.365255089765;47.2748914069314;3311.32889702135;227.115007079226;2666.43113959454;417.782750347584;895.579810923394;82.3278982440315;657.345342324977;155.906570354385;1904.16811224115;5506.72668573081;5355.43839453996;59.2653548385812;87.1879558625968;4.83498048967421;153.485715268413;168.876534676026;16.9232305645286;112.550440981254;6745.03810053598;214.020775945749;5929.626434238269;415.49221003573;173.9282400116694;72.74150678845072;116.31376357472769;444.628871374639;248.8219663321199;9.34180561635395
