libelle_geographique;code_geographique;region;departement;epci;actifs_occupes_15_ans_ou_plus_en_2018_princ;salaries_15_ans_ou_plus_en_2018_princ;non_salaries_15_ans_ou_plus_en_2018_princ;actifs_occ_15_ans_ou_plus_tp_en_2018_princ;salaries_15_ans_ou_plus_tp_en_2018_princ;salaries_15_ans_ou_plus_tp_hommes_en_2018_princ;salaries_15_ans_ou_plus_tp_femmes_en_2018_princ;non_salaries_15_ans_ou_plus_tp_en_2018_princ;actifs_occupes_15_ans_ou_plus_hommes_en_2018_princ;salaries_15_ans_ou_plus_hommes_en_2018_princ;salaries_15_ans_ou_plus_hommes_fonct_publ_cdi_en_2018_princ;salaries_15_ans_ou_plus_hommes_cdd_en_2018_princ;salaries_15_ans_ou_plus_hommes_interim_en_2018_princ;salaries_15_ans_ou_plus_hommes_emplois_aides_en_2018_princ;salaries_15_ans_ou_plus_hommes_apprentissage_stage_en_2018_princ;non_salaries_15_ans_ou_plus_hommes_en_2018_princ;non_salaries_15_ans_ou_plus_hommes_independants_en_2018_princ;non_salaries_15_ans_ou_plus_hommes_employeurs_en_2018_princ;non_salaries_15_ans_ou_plus_hommes_aides_familiaux_en_2018_princ;actifs_occupes_15_ans_ou_plus_femmes_en_2018_princ;salaries_15_ans_ou_plus_femmes_en_2018_princ;salaries_15_ans_ou_plus_femmes_fonct_publ_cdi_en_2018_princ;salaries_15_ans_ou_plus_femmes_cdd_en_2018_princ;salaries_15_ans_ou_plus_femmes_interim_en_2018_princ;salaries_15_ans_ou_plus_femmes_emplois_aides_en_2018_princ;salaries_15_ans_ou_plus_femmes_apprentissage_stage_en_2018_princ;non_salaries_15_ans_ou_plus_femmes_en_2018_princ;non_salaries_15_ans_ou_plus_femmes_independantes_en_2018_princ;non_salaries_15_ans_ou_plus_femmes_employeurs_en_2018_princ;non_salaries_15_ans_ou_plus_femmes_aides_familiales_en_2018_princ;salaries_15_64_ans_hommes_en_2018_princ;salaries_15_24_ans_hommes_en_2018_princ;salaries_25_54_ans_hommes_en_2018_princ;salaries_55_64_ans_hommes_en_2018_princ;salaries_15_64_ans_hommes_tp_en_2018_princ;salaries_15_24_ans_hommes_tp_en_2018_princ;salaries_25_54_ans_hommes_tp_en_2018_princ;salaries_55_64_ans_hommes_tp_en_2018_princ;salaries_15_64_ans_femmes_en_2018_princ;salaries_15_24_ans_femmes_en_2018_princ;salaries_25_54_ans_femmes_en_2018_princ;salaries_55_64_ans_femmes_en_2018_princ;salaries_15_64_ans_femmes_tp_en_2018_princ;salaries_15_24_ans_femmes_tp_en_2018_princ;salaries_25_54_ans_femmes_tp_en_2018_princ;salaries_55_64_ans_femmes_tp_en_2018_princ;actifs_occ_15_ans_ou_plus_travaillent_commune_residence_en_2018_princ;actifs_occ_15_ans_ou_plus_travaillent_autre_commune_que_commune_residence_en_2018_princ;actifs_occ_15_ans_ou_plus_travaillent_autre_commune_meme_dept_residence_en_2018_princ;actifs_occ_15_ans_ou_plus_travaillent_autre_dept_meme_region_residence_en_2018_princ;actifs_occ_15_ans_ou_plus_travaillent_autre_region_en_metropole_en_2018_princ;actifs_occ_15_ans_ou_plus_travaillent_autre_region_hors_metropole_en_2018_princ;actifs_occ_15_ans_ou_plus_pas_de_transport_pour_travail_en_2018_princ;actifs_occ_15_ans_ou_plus_marche_a_pied_pour_travail_en_2018_princ;actifs_occ_15_ans_ou_plus_velo_en_2018_princ;actifs_occ_15_ans_ou_plus_deux_roues_motorise_en_2018_princ;actifs_occ_15_ans_ou_plus_voiture_en_2018_princ;actifs_occ_15_ans_ou_plus_transport_en_commun_en_2018_princ;salaries_15_ans_ou_plus_fonct_publ_cdi_en_2018_princ;salaries_15_ans_ou_plus_cdd_en_2018_princ;salaries_15_ans_ou_plus_interim_en_2018_princ;salaries_15_ans_ou_plus_emplois_aides_en_2018_princ;salaries_15_ans_ou_plus_apprentissage_stage_en_2018_princ;non_salaries_15_ans_ou_plus_independants_en_2018_princ;non_salaries_15_ans_ou_plus_employeurs_en_2018_princ;non_salaries_15_ans_ou_plus_aides_familiaux_en_2018_princ
La Ciotat;13028;93;13;Métropole Aix-Marseille-Provence;13389.7114714373;11250.1398244672;2139.57164697007;2212.94384890348;1888.89417271574;495.740052121639;1393.1541205941;324.049676187738;6760.03340217072;5496.96928281329;4731.93623208713;396.232047031404;80.4833664255854;157.75026110354;130.567376165624;1263.06411935744;760.152224238637;495.99858181183;6.91331330696845;6629.67806926654;5753.1705416539;4904.59102830204;636.4617258228;50.6268098364448;107.324833695246;54.1661439973662;876.507527612634;644.194470662622;215.891084806787;16.4219721432253;5366.58490362893;444.118065647032;4080.19933503424;842.267502947656;424.320670465029;129.139781875195;217.895230214312;77.2856583755219;5668.71917234903;344.02593660533;4261.21321084807;1063.48002489562;1348.17537891537;130.903109470179;943.390393980255;273.88187546494;6936.41840510006;6453.2930663372;5176.18501906318;1051.00022489774;205.419853974432;20.687968401844;415.229880721383;913.603749085548;197.065765473877;487.075051964285;10269.2181586696;1107.51886552261;9636.52726038917;1032.6937728542039;131.1101762620302;265.075094798786;184.7335201629902;1404.346694901259;711.889666618617;23.33528545019375
Ensuès-la-Redonne;13033;93;13;Métropole Aix-Marseille-Provence;2503.22100695083;2071.14683017806;432.074176772771;393.825219416497;336.394707798995;71.7227064755559;264.672001323439;57.4305116175017;1330.21894671002;1044.74273145902;945.329637738421;42.4733955893486;17.0740363970417;6.28146434170967;33.5841973925029;285.476215250995;146.925902531505;137.509070980102;1.04124173938801;1173.00206024081;1026.40409871904;895.655856713585;91.3909221115135;6.97371092358643;22.1931312323931;10.190477737958;146.597961521776;107.488641842784;35.064435598763;4.04488408022865;1038.46228086515;103.1562756349;767.826484056302;167.479521173948;69.6402229967799;27.869767625279;31.3230103244034;10.4474450470974;1014.91541193255;64.2209721787567;805.127912203053;145.566527550741;263.630759584051;18.4805689945012;203.812337412068;41.3378531774822;554.196685442908;1949.02432150792;1891.3917310587;20.0776183381927;36.513730371639;1.04124173938801;71.428077383922;53.6868880113095;2.01949326538025;40.4286743430993;2235.87497913457;99.7828948125536;1840.985494452006;133.8643177008621;24.04774732062813;28.47459557410277;43.7746751304609;254.414544374289;172.573506578865;5.08612581961666
Gémenos;13042;93;13;Métropole Aix-Marseille-Provence;2568.0;2009.0;559.0;438.0;365.0;81.0;284.0;73.0;1332.0;961.0;820.0;60.0;27.0;38.0;16.0;371.0;161.0;210.0;0.0;1236.0;1048.0;935.0;89.0;9.0;7.0;8.0;188.0;121.0;64.0;3.0;951.0;79.0;705.0;167.0;76.0;21.0;44.0;11.0;1035.0;45.0;800.0;190.0;277.0;14.0;192.0;71.0;759.0;1809.0;1683.0;76.0;43.0;7.0;73.0;106.0;23.0;83.0;2059.0;224.0;1755.0;149.0;36.0;45.0;24.0;282.0;274.0;3.0
Istres;13047;93;13;Métropole Aix-Marseille-Provence;18079.7540640012;16636.667759061;1443.08630494017;2655.82762576618;2487.85668200743;397.636283531206;2090.22039847623;167.97094375875;9623.49056533415;8879.69936016327;7411.6021507727;993.060561593068;251.116294657828;54.3734104070049;169.546942732667;743.791205170887;457.86963068424;285.921574486647;0.0;8456.26349866702;7756.96839889774;6531.54265414666;931.481340576522;74.3601756176548;97.7482523457087;121.835976211189;699.295099769283;543.950655705469;148.320556151401;7.02388791241313;8788.53790443757;1051.12864588386;6591.44761838415;1145.96164016956;360.400635718907;128.516257450237;150.156292269555;81.7280859991147;7671.81935880346;675.363677986973;5765.42500703804;1231.03067377844;2057.28451163703;271.492245619022;1490.89726620156;294.894999816443;8926.92531581521;9152.82874818596;8829.97699412353;137.534302853664;162.599639787378;22.7178114213883;471.023211880482;845.18262992202;208.178316235057;233.090415570892;15599.633732963;722.645757429737;13943.14480491936;1924.54190216959;325.4764702754828;152.1216627527136;291.382918943856;1001.820286389709;434.242130638048;7.02388791241313
Lamanon;13049;93;13;Métropole Aix-Marseille-Provence;861.0;703.0;158.0;149.0;117.0;19.0;98.0;32.0;437.0;351.0;307.0;23.0;12.0;2.0;7.0;86.0;45.0;40.0;1.0;424.0;352.0;304.0;38.0;2.0;4.0;4.0;72.0;48.0;23.0;1.0;350.0;29.0;267.0;54.0;19.0;5.0;8.0;6.0;347.0;24.0;260.0;63.0;93.0;5.0;67.0;21.0;187.0;674.0;602.0;51.0;21.0;0.0;58.0;32.0;8.0;10.0;730.0;23.0;611.0;61.0;14.0;6.0;11.0;93.0;63.0;2.0
Lambesc;13050;93;13;Métropole Aix-Marseille-Provence;4316.95065844735;3507.84477526516;809.105883182188;849.37398019717;716.287018821293;127.17463121988;589.112387601413;133.086961375877;2152.96901189073;1654.00772739277;1455.45380119748;112.481288238712;32.2772392337173;0.978098158597494;52.8173005642647;498.961284497958;303.341652778459;194.641533560901;0.978098158597494;2163.98164655661;1853.83704787238;1629.80882834915;180.991900544948;8.80288342737745;6.84668711018246;27.3867484407298;310.14459868423;230.918647837833;72.3792637362146;6.84668711018246;1628.57717526924;147.692821948222;1184.47687006157;296.407483259453;116.415551475308;41.0801226610947;51.8392024056672;23.4962264085459;1757.72987340852;121.284171666089;1333.213401975;303.232299767429;498.873802089134;47.9268097712772;351.159109538706;99.7878827791505;1273.20871836344;3043.7419400839;2770.8525538352;152.583312741209;108.568895604322;11.7371779031699;216.181563652252;263.152145867138;38.1458281853023;44.0144171368872;3516.80075290798;238.655950697789;3085.26262954663;293.47318878366;41.080122661094755;7.824785268779954;80.2040490049945;534.2603006162919;267.02079729711556;7.824785268779954
Mallemort;13053;93;13;Métropole Aix-Marseille-Provence;2573.87509281702;2134.04967912202;439.825413695001;439.228536714024;386.903481267557;61.1872962779984;325.716184989559;52.3250554464661;1341.49975318008;1073.42866276105;937.667805272973;71.0653494522674;28.6235435293855;1.97403748478521;34.0979270216376;268.07109041903;157.949122982133;108.147929952112;1.97403748478521;1232.37533963695;1060.62101636097;904.109168031624;114.494174117542;11.8442249087112;4.93509371196301;25.2383555911333;171.754323275971;122.403386156341;48.3639183772375;0.987018742392603;1063.55847533712;108.548464412157;771.424524839941;183.585486085024;56.2522025660354;15.7844341279386;28.6235435293855;11.8442249087112;1054.69890390662;76.5633301955486;797.511143853223;180.624429857846;323.742147504774;27.6365247869929;228.988348235084;67.117274482697;799.51650188664;1774.35859093038;1402.96989890062;282.981136925503;83.4724613922969;4.93509371196301;127.325417768646;116.044079891253;36.5196934685263;18.3292243943851;2187.11036686971;88.5463104245037;1841.776973304597;185.55952356980941;40.4677684380967;6.90913119674822;59.3362826127709;280.352509138474;156.5118483293495;2.961056227177813
Meyrargues;13059;93;13;Métropole Aix-Marseille-Provence;1681.75077804507;1398.08106822038;283.669709824688;304.850206285417;257.637217220861;49.2063285946817;208.430888626179;47.2129890645559;865.841324895434;692.853554823658;591.4375684467;56.4931832827563;17.2769408781822;3.10861232508562;24.5372498909341;172.987770071776;107.598529203418;64.3418425063077;1.04739836205022;815.909453149635;705.227513396723;618.995808081104;66.7771495671013;6.11743392374399;5.13636402772728;8.20075779704607;110.681939752912;88.0071504775493;21.6607339655284;1.01405530983461;686.669556588647;61.3750999991944;531.494001039258;93.8004555501948;46.0978367702673;16.3027914032747;22.5415375671718;7.25350779982081;700.045975841447;55.2739284798011;545.55210403972;99.2199433219263;204.252529598557;21.344151687004;149.83884587811;33.0695320334435;380.024915890435;1301.72586215463;1110.2852570062;151.527126850277;35.8242729236314;4.08920537452649;62.8210702992898;51.401612278376;2.05021925130605;15.3764642938983;1425.97026768133;124.131144240872;1210.4333765278038;123.2703328498576;23.39437480192619;8.2449763528129;32.73800768798017;195.60567968096728;86.00257647183611;2.0614536718848298
Miramas;13063;93;13;Métropole Aix-Marseille-Provence;9498.75038266436;8784.25202604285;714.498356621506;1529.12846963071;1391.54379339559;306.552676202422;1084.99111719317;137.584676235119;5272.5035445376;4868.63063729879;3999.0501609353;457.40415388806;307.90840140622;20.760120177257;83.5078008919503;403.872907238813;241.768764640689;150.049657973466;12.0544846246578;4226.24683812676;3915.62138874407;3143.9893950335;555.557727268425;80.1578635755468;56.0145884557386;79.9018144108589;310.625449382693;232.63070022574;74.8362922919911;3.15845686496148;4817.41806620046;443.68032576557;3751.44038173994;622.297358694954;295.720948720734;77.4814370473997;155.467437876297;62.7720737970373;3886.84279282698;388.712637007744;2941.06605034717;557.064105472071;1070.53126565921;162.114103687885;759.777083108747;148.64007886258;3713.1876564951;5785.56272616926;5446.74823691439;132.552972037994;182.080095543033;24.181421673835;199.2437477813;493.10969337149;122.221544146467;92.2944046253081;7914.94576794457;676.935224795226;7143.0395559688;1012.961881156485;388.0662649817668;76.7747086329956;163.4096153028092;474.39946486642896;224.8859502654571;15.21294148961928
Peynier;13072;93;13;Métropole Aix-Marseille-Provence;1545.32115420648;1250.15533071014;295.165823496346;211.583848604085;164.357316844669;37.8482293423271;126.509087502342;47.2265317594154;804.089376053963;629.941540191119;587.840547123852;27.3427018924489;1.96777215664231;3.93554431328462;8.85497470489039;174.147835862844;99.3724939104366;74.7753419524077;0.0;741.23177815252;620.213790519018;558.228967584785;46.2426456810942;4.91943039160577;0.983886078321154;9.83886078321154;121.017987633502;96.4208356754731;24.5971519580288;0.0;621.086565486228;47.8931984260821;475.010867528574;98.182499531572;32.9287989507214;16.4088439198051;10.8227468615327;5.69720816938355;617.262132284055;27.5488101929923;495.672475173318;94.040846917744;124.5413153457;11.8066329398538;91.295296983324;21.439385422522;258.715383174068;1286.60577103241;1219.70151770658;38.371557054525;25.58103803635;2.95165823496346;55.0509649615889;49.1943039160577;5.90331646992692;20.6616076447442;1355.4777965149;59.0331646992692;1146.0695147086371;73.5853475735431;6.88720254824808;4.919430391605774;18.693835488101932;195.7933295859097;99.3724939104365;0.0
Port-de-Bouc;13077;93;13;Métropole Aix-Marseille-Provence;5376.34307500678;4875.01345870599;501.329616300786;1017.8666383358;950.885589913239;169.654540332769;781.23104958047;66.9810484225593;2862.58592813426;2566.79507187299;2058.48771496447;194.190464995197;166.972155186643;30.6750775324082;116.469659194264;295.79085626127;163.153858430792;128.750392021676;3.88660580880155;2513.75714687252;2308.21838683301;1854.42295700079;357.062995307973;30.160945165633;38.0456824147915;28.5258069438202;205.538760039516;154.278551317423;50.2234404057312;1.03676831636253;2536.90217409242;297.737526591873;1852.84420441702;386.320443083525;162.364867951982;59.8164000614454;60.1649498386267;42.3835180519103;2258.4328167682;227.68800922185;1619.49925250248;411.245555043878;770.025119605328;118.354354704923;484.491304604656;167.179460295748;1546.5195997685;3829.82347523828;3689.92025408869;24.8813546393225;105.517791229398;9.50407528086169;112.062775684178;244.804519612869;23.4746479506217;38.3658212405201;4732.34308102823;225.292229490364;3912.91067196526;551.25346030317;197.133100352276;68.7207599471997;144.9954661380842;317.43240974821504;178.9738324274072;4.92337412516408
Le Puy-Sainte-Réparade;13080;93;13;Métropole Aix-Marseille-Provence;2297.77227966072;1872.75486196296;425.017417697766;383.0474551128;325.87791732752;69.285369680848;256.592547646672;57.1695377852794;1204.39583189182;921.269537604872;790.399995774016;42.8455574285907;14.2822637273278;46.2762841670796;27.4654365078581;283.126294286947;161.093428957279;121.029256349799;1.00360897986941;1093.3764477689;951.485324358086;816.244137053729;85.7073269528568;8.14891763176043;23.1142579670176;18.270684752722;141.891123410819;98.9773283857294;41.8757412593267;1.0380537657627;909.95537205198;70.0638072771646;704.768048656359;135.123516118457;65.1766837118793;17.2458836163687;38.7804501552159;9.15034994029473;948.388604001964;63.1451414468737;721.82961615665;163.41384639844;254.533881056313;27.5002439056633;185.966806676625;41.0668304740248;773.199437197366;1524.57284246336;1287.01618886521;201.839615850443;33.6842401491948;2.03279759850957;151.12855677027;103.961725761359;10.181426482326;18.304547160502;1909.03469032338;105.161333162891;1606.6441328277451;128.5528843814475;22.431181359088228;69.3905421340972;45.736121260580106;260.0707573430084;162.9049976091257;2.04166274563211
Rognac;13081;93;13;Métropole Aix-Marseille-Provence;5126.12066827073;4601.82982349996;524.290844770769;762.271523386418;673.696160635393;111.830991224173;561.86516941122;88.5753627510245;2648.07994999959;2301.4350177714;2038.44558949305;133.385802883429;78.3026999103069;9.65401892813769;41.6469065564776;346.644932228191;136.656226203477;204.074702078128;5.91400394658674;2478.04071827114;2300.39480572856;2011.40747434214;220.814947890508;26.384023939819;10.8149019735284;30.9734575825689;177.645912542579;137.575990142855;40.0699223997232;0.0;2278.20384903193;228.140683772668;1702.71222768979;347.350937569473;106.43386533921;44.6976730495651;44.4862899754612;17.2499023141838;2273.62791553519;160.272471016397;1824.27525277245;289.080191746347;547.420981087204;74.1527428341729;379.823250000877;93.4449882521541;1050.71574585011;4075.40492242062;3951.79152197499;38.7237039038827;79.0132906462932;5.87640589545279;87.3225829139071;146.043242222987;25.9552026824496;81.3958212059722;4515.73209964094;269.671719604475;4049.85306383519;354.200750773937;104.6867238501259;20.46892090166609;72.6203641390465;274.232216346332;244.1446244778512;5.91400394658674
Rognes;13082;93;13;Métropole Aix-Marseille-Provence;1821.0;1377.0;444.0;354.0;277.0;58.0;219.0;77.0;937.0;665.0;590.0;37.0;12.0;10.0;16.0;272.0;154.0;116.0;2.0;884.0;712.0;627.0;61.0;5.0;5.0;14.0;172.0;119.0;47.0;6.0;658.0;55.0;477.0;126.0;54.0;11.0;28.0;15.0;705.0;33.0;530.0;142.0;213.0;9.0;154.0;50.0;462.0;1359.0;1184.0;95.0;73.0;7.0;95.0;41.0;4.0;23.0;1573.0;85.0;1217.0;98.0;17.0;15.0;30.0;273.0;163.0;8.0
Roquefort-la-Bédoule;13085;93;13;Métropole Aix-Marseille-Provence;2370.58457286729;1980.61064462363;389.973928243657;364.836732975938;312.279575249263;58.6844622529743;253.595112996289;52.5571577266752;1220.98197950493;974.63809402851;884.75529571258;54.3620902903099;9.4087695647291;6.30479475832401;19.8071437025674;246.343885476418;133.247919336457;109.931781718796;3.16418442116499;1149.60259336236;1005.97255059512;904.266055659533;78.6511135205265;2.08139376677856;9.47570222177604;11.4982854265053;143.630042767239;108.001370107123;35.628672660116;0.0;967.260568948632;76.359656885445;737.146446917416;153.754465145771;52.3644850982036;14.5449840567724;30.4588941242401;7.36060691719109;999.618735478079;58.6502123369565;785.700961571924;155.267561569199;250.422469220964;19.8829384787981;183.05070642242;47.4888243197461;560.10389524716;1810.48067762013;1697.42741805693;88.0088627718509;20.856299403179;4.18809738816874;63.9643504542836;77.5777290246357;6.27808584667216;81.7571007180494;2045.70510922028;95.3021976033658;1789.021351372113;133.0132038108364;11.49016333150766;15.78049698010005;31.3054291290727;241.24928944357998;145.560454378912;3.16418442116499
Rousset;13087;93;13;Métropole Aix-Marseille-Provence;2218.18349641436;1921.10813999653;297.075356417831;330.824205178393;287.111697587254;57.6210327337742;229.49066485348;43.7125075911391;1082.25643168838;917.338158129838;798.766300123099;41.7255754279055;37.7517111014383;0.0;39.0945714773948;164.918273558538;91.3988795087453;72.5259279681757;0.993466081616797;1135.92706472598;1003.76998186669;901.090655042097;71.5295578764094;12.9150590610184;0.993466081616797;17.24124380555;132.157082859293;85.4380830190445;42.7451355137813;3.97386432646719;911.377361640137;89.2079461607321;698.979621358922;123.189794120483;54.6406344889238;11.9215929794016;33.7778467749711;8.94119473455117;994.828787132141;53.0060227437547;785.86428806421;155.958476324176;221.542936200546;13.9085251426352;162.928437385155;44.7059736727559;800.971565913227;1417.21193050113;1310.61465599064;61.246365908181;43.3639764390786;1.98693216323359;76.4968882844934;131.519809209273;18.8758555507191;27.8170502852703;1872.66131974336;90.812573341243;1699.8569551651958;113.2551333043149;50.6667701624567;0.993466081616797;56.3358152829448;176.8369625277898;115.27106348195699;4.967330408083987
Saint-Cannat;13091;93;13;Métropole Aix-Marseille-Provence;2415.0;1981.0;434.0;391.0;311.0;46.0;265.0;80.0;1215.0;937.0;852.0;42.0;16.0;0.0;27.0;278.0;148.0;130.0;0.0;1200.0;1044.0;934.0;91.0;4.0;5.0;10.0;156.0;110.0;46.0;0.0;924.0;78.0;671.0;175.0;44.0;16.0;18.0;10.0;1032.0;55.0;807.0;170.0;257.0;29.0;189.0;39.0;520.0;1895.0;1753.0;71.0;67.0;4.0;100.0;90.0;13.0;38.0;2056.0;118.0;1786.0;133.0;20.0;5.0;37.0;258.0;176.0;0.0
Saint-Victoret;13102;93;13;Métropole Aix-Marseille-Provence;2656.4164832305;2326.0678876267;330.348595603803;430.425293020756;389.32920748638;80.1337060152495;309.19550147113;41.0960855343759;1388.47861962176;1172.35152160256;1023.27705675916;66.0701799079537;38.9970911262376;6.99567272284709;37.0115210863674;216.127098019198;103.070212428518;113.05688559068;0.0;1267.93786360874;1153.71636602413;990.668051138691;88.0234768339251;15.0030045675982;28.0302071403714;31.9916263435492;114.221497584605;87.1885994426887;25.0286904560479;2.00420768586842;1161.29706761783;142.024117050728;839.511489868267;179.76146069883;75.1205299936206;31.0127495073745;37.0834755828297;7.02430490341639;1146.66338316589;112.074307991516;863.910145698494;170.678929475881;306.170067698817;33.9861082108745;224.010931359764;48.1730281281785;622.737196776019;2033.67928645448;1981.61738003594;19.0256798128516;32.0293507506591;1.00687585503624;79.1044164325125;52.1289426984113;11.0279597337336;43.0957807067737;2361.88838916111;109.170994497965;2013.945107897851;154.09365674187882;54.0000956938358;35.02587986321849;69.0031474299166;190.25881187120672;138.0855760467279;2.00420768586842
Salon-de-Provence;13103;93;13;Métropole Aix-Marseille-Provence;18044.8957377794;16171.7318407721;1873.1638970073;3299.78574278004;2979.78147005529;672.475235718138;2307.30623433715;320.004272724744;9514.84701329421;8480.84120196615;7060.61158574138;799.836840834611;321.169879739255;66.4562906006581;232.766605050246;1034.00581132806;503.894575574255;523.161584503524;6.94965125028308;8530.04872448517;7690.89063880592;6277.80587315559;982.998428308838;105.930062078107;125.165028296727;198.991246966665;839.158085679243;550.045799301957;276.705587468683;12.4066989086029;8387.90456406374;1005.68018318883;6170.14615786638;1212.07822300853;634.296256166243;144.538963631245;343.093133227788;146.66415930721;7590.93693890338;682.461246039676;5607.97071020112;1300.50498266258;2258.52765894577;232.47631869079;1555.25922294117;470.792117313808;9170.66018481287;8874.2355529665;7998.78417353135;476.537796243575;360.947142195133;37.9664409964449;651.494415100108;1635.1837229885;299.769599940091;301.572311072772;14009.777163322;1147.09852535588;13338.417458896969;1782.835269143449;427.09994181736204;191.6213188973851;431.757852016911;1053.940374876212;799.867171972207;19.35635015888598
Sausset-les-Pins;13104;93;13;Métropole Aix-Marseille-Provence;2913.07616688985;2432.79396565279;480.282201237064;423.342309290569;358.988401451253;72.6675351899547;286.320866261298;64.3539078393158;1501.89327032965;1211.76083875208;1079.28533054275;64.8652689569095;32.8831062325932;7.12607064149419;27.6010623783268;290.132431577576;125.095545057884;162.993118177958;2.04376834173387;1411.1828965602;1221.03312690071;1083.38162807616;96.0338572605607;6.9807301854714;11.0915861875595;23.5453251909531;190.149769659488;116.386743203369;72.7415725500318;1.02145390608684;1200.55320589985;81.0731045259292;904.675335920968;214.80476545295;65.546578491631;15.7387761787831;36.5271804745986;13.2806218382493;1199.31100377873;71.3493454461111;927.850599062988;200.111059269627;276.015223149337;23.5437715622571;203.39616724027;49.0752843468101;710.941723505587;2202.13444338427;2097.86724735549;26.5739442829776;65.805736562087;11.8875151837143;93.6478537540047;83.8235125217179;11.9434726477642;48.531570572159;2524.71989582244;150.409861571763;2162.66695861891;160.8991262174702;39.8638364180646;18.217656829053688;51.1463875692799;241.482288261253;235.7346907279898;3.06522224782071
Septèmes-les-Vallons;13106;93;13;Métropole Aix-Marseille-Provence;4305.23728375549;3850.07413935444;455.163144401049;635.084689428848;597.764638231075;139.093334084239;458.671304146836;37.3200511977724;2231.89166271136;1948.16272284417;1720.93929490175;119.462105564601;59.8784433636939;15.0888236373519;32.7940553767694;283.728939867196;151.022679067198;132.706260799998;0.0;2073.34562104412;1901.91141651027;1680.39290227957;125.634419352902;14.260126970933;24.6825918207189;56.9413760861498;171.434204533853;113.775746735206;57.6584577986467;0.0;1907.96502800594;162.099522818708;1489.75364775249;256.11185743475;132.930231080225;28.8072443876534;63.6504789679524;40.4725077246192;1887.05052911112;181.724116006017;1388.99152700641;316.334886098691;450.603850791989;77.6347609835504;343.819021587112;29.1500682213269;711.657123527478;3593.58016022801;3503.92382950674;44.4578063578979;44.0224800443853;1.17604431898829;82.0982775276469;47.7903404332179;6.14046012771009;85.5997588396503;3745.07252831682;338.53591851044;3401.33219718132;245.09652491750302;74.13857033462689;39.771415458070805;89.7354314629192;264.798425802404;190.3647185986447;0.0
Simiane-Collongue;13107;93;13;Métropole Aix-Marseille-Provence;2406.98943716994;2038.88907986711;368.100357302835;353.556309051328;298.561934227115;67.4172109545099;231.144723272605;54.9943748242132;1198.100148963;979.475764867665;868.718918299541;53.9337687636079;27.9299873954398;2.88930904090756;26.0037813681681;218.624384095339;115.572361636303;103.052022459036;0.0;1208.88928820694;1059.41331499944;963.103013635855;66.454107940874;5.77861808181513;1.92620602727171;22.1513693136247;149.475973207496;115.767367730241;29.8561934227115;3.85241205454342;968.88163171767;90.5316832817704;721.364157213255;156.985791222644;65.4910049272381;27.9299873954398;25.0406783545322;12.5203391772661;1043.04056376763;62.6016958863306;783.965853099586;196.473014781714;223.439899163518;26.0037813681681;155.059585195373;42.3765325999776;344.022781961939;2062.966655208;1979.17669302168;38.5241205454342;40.4503265727059;4.81551506817928;78.2063501984431;50.0813567090645;8.66792712272269;43.3396356136135;2062.966655208;163.727512318095;1831.821931935396;120.3878767044819;33.70860547725493;4.81551506817927;48.1551506817928;231.33972936654402;132.90821588174748;3.85241205454342
Trets;13110;93;13;Métropole Aix-Marseille-Provence;4504.12115054124;3893.07907259911;611.042077942125;767.428242337063;664.249991206759;168.08133533488;496.168655871879;103.178251130304;2348.42674356049;1963.72012345972;1742.05291003988;107.861655474636;42.4121978049315;5.51212544410817;65.8812346961618;384.70662010077;213.546787618481;167.90958718505;3.25024529723995;2155.69440698074;1929.35894913939;1662.05526907173;194.016915737827;15.4482603887324;19.2762508997819;38.5622530413172;226.335457841354;162.244900700125;61.3322579553407;2.758299185889;1944.64088429023;193.641995569428;1445.57551806691;305.423370653886;157.217816133115;53.1396574520757;77.1679143408258;26.9102443402135;1923.07488081217;175.796428446313;1436.95767602063;310.320776345225;492.525683399624;46.1266852966688;362.940269967064;83.4587281358907;1187.16138140434;3316.95976913689;3009.08629368349;219.699862086944;71.2209258028596;16.9526875636014;153.453769211957;200.467595024381;31.6414234401944;50.5754905745323;3821.76953614697;246.213336143203;3404.1081791116103;301.878571212463;57.8604581936639;24.78837634389007;104.44348773747899;375.791688318606;229.2418451403907;6.00854448312895
Venelles;13113;93;13;Métropole Aix-Marseille-Provence;3665.68742093014;3031.81752778167;633.869893148466;690.046966587319;577.337672273312;121.828667613843;455.509004659469;112.709294314007;1866.55893002877;1475.03706579951;1314.10082264286;95.6381673144268;27.2859879479509;5.06755457483362;32.9445333194364;391.521864229265;226.914336476423;163.592002478331;1.01552527450993;1799.12849090137;1556.78046198216;1359.47832643932;149.073176516216;4.04142127821999;21.1193356882474;23.0682020601627;242.348028919202;162.885096532441;72.4472625604291;7.01566982633135;1466.92304176617;135.42445018138;1086.79346688454;244.705124700251;116.74043321919;35.0688048159555;62.4488658097446;19.2227625934895;1538.42728821046;91.548480590528;1192.35752168296;254.52128593698;441.207646358228;41.0808174972213;330.209344084806;69.9174847762007;1010.30699855481;2655.38042237533;2372.9591154254;189.010593113059;78.3847414595642;15.0259723773051;120.499635538493;133.185051792644;21.2132024685611;80.4253297815465;3033.571206971;276.792994377892;2673.5791490821803;244.7113438306428;31.32740922617089;26.18689026308102;56.01273537959911;389.79943300886396;236.0392650387601;8.03119510084128
Vitrolles;13117;93;13;Métropole Aix-Marseille-Provence;12740.4618058953;11673.331556608;1067.13024928727;2234.40479799449;2090.06189811552;480.104232285178;1609.95766583034;144.342899878968;6518.70225395946;5889.13938084013;5189.5370879988;268.578551471386;206.167267669318;30.4942544946765;194.362219205949;629.562873119333;339.662347221552;279.167545538028;10.732980359752;6221.75955193584;5784.1921757679;5063.98963649161;512.971764692988;65.8270874488165;60.789313450204;80.6143736842847;437.567376167936;303.541457847322;111.828457119204;22.1974612014101;5835.5165912685;578.481110427979;4473.95464713328;783.080833707241;458.947782057532;149.29882834706;262.083605109505;47.5653486009663;5749.17375409684;485.999499874555;4274.87759923512;988.29665498716;1591.04307264016;269.998170154732;1045.31604054023;275.728861945202;4640.89946128827;8099.56234460702;7847.88693682006;103.187218186888;141.158834432902;7.32935516717396;261.298356955493;425.121757847665;73.9401068751883;177.471015996537;10907.4638025388;895.166765681636;10253.52672449041;781.550316164374;271.9943551181345;91.2835679448805;274.9765928902337;643.2038050688741;390.996002657232;32.9304415611621
